
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-    8     	list	p=NY8B062E,c=on
                                    1-    9     	#include "ny8b062e.inc"
                                    1-   11     ;--------------------------------------------------------
                                    1-   12     ; external declarations
                                    1-   13     ;--------------------------------------------------------
                                    1-   14     	extern	_IO_Init
                                    1-   15     	extern	_ledCtr
                                    1-   16     	extern	_workCtr
                                    1-   17     	extern	_fgCtr
                                    1-   18     	extern	_LedCtr2
                                    1-   19     	extern	_checkInAD
                                    1-   20     	extern	_F_AIN3_Convert
                                    1-   21     	extern	__divuint
                                    1-   22     	extern	_PORTAbits
                                    1-   23     	extern	_PORTBbits
                                    1-   24     	extern	_PCONbits
                                    1-   25     	extern	_BWUCONbits
                                    1-   26     	extern	_ABPLCONbits
                                    1-   27     	extern	_BPHCONbits
                                    1-   28     	extern	_INTEbits
                                    1-   29     	extern	_INTFbits
                                    1-   30     	extern	_ADMDbits
                                    1-   31     	extern	_ADRbits
                                    1-   32     	extern	_ADVREFHbits
                                    1-   33     	extern	_ADCRbits
                                    1-   34     	extern	_AWUCONbits
                                    1-   35     	extern	_PACONbits
                                    1-   36     	extern	_ADJMDbits
                                    1-   37     	extern	_INTEDGbits
                                    1-   38     	extern	_ANAENbits
                                    1-   39     	extern	_RFCbits
                                    1-   40     	extern	_INTE2bits
                                    1-   41     	extern	_INDF
                                    1-   42     	extern	_TMR0
                                    1-   43     	extern	_PCL
                                    1-   44     	extern	_STATUS
                                    1-   45     	extern	_FSR
                                    1-   46     	extern	_PORTA
                                    1-   47     	extern	_PORTB
                                    1-   48     	extern	_PCON
                                    1-   49     	extern	_BWUCON
                                    1-   50     	extern	_PCHBUF
                                    1-   51     	extern	_ABPLCON
                                    1-   52     	extern	_BPHCON
                                    1-   53     	extern	_INTE
                                    1-   54     	extern	_INTF
                                    1-   55     	extern	_ADMD
                                    1-   56     	extern	_ADR
                                    1-   57     	extern	_ADD
                                    1-   58     	extern	_ADVREFH
                                    1-   59     	extern	_ADCR
                                    1-   60     	extern	_AWUCON
                                    1-   61     	extern	_PACON
                                    1-   62     	extern	_ADJMD
                                    1-   63     	extern	_INTEDG
                                    1-   64     	extern	_TMRH
                                    1-   65     	extern	_ANAEN
                                    1-   66     	extern	_RFC
                                    1-   67     	extern	_TM3RH
                                    1-   68     	extern	_INTE2
                                    1-   69     	extern	_TMR1
                                    1-   70     	extern	_T1CR1
                                    1-   71     	extern	_T1CR2
                                    1-   72     	extern	_PWM1DUTY
                                    1-   73     	extern	_PS1CV
                                    1-   74     	extern	_BZ1CR
                                    1-   75     	extern	_IRCR
                                    1-   76     	extern	_TBHP
                                    1-   77     	extern	_TBHD
                                    1-   78     	extern	_TMR2
                                    1-   79     	extern	_T2CR1
                                    1-   80     	extern	_T2CR2
                                    1-   81     	extern	_PWM2DUTY
                                    1-   82     	extern	_PS2CV
                                    1-   83     	extern	_BZ2CR
                                    1-   84     	extern	_OSCCR
                                    1-   85     	extern	_TMR3
                                    1-   86     	extern	_T3CR1
                                    1-   87     	extern	_T3CR2
                                    1-   88     	extern	_PWM3DUTY
                                    1-   89     	extern	_PS3CV
                                    1-   90     	extern	_BZ3CR
                                    1-   91     	extern	_P4CR1
                                    1-   92     	extern	_PWM4DUTY
                                    1-   93     	extern	_IOSTA
                                    1-   94     	extern	_IOSTB
                                    1-   95     	extern	_APHCON
                                    1-   96     	extern	_PS0CV
                                    1-   97     	extern	_BODCON
                                    1-   98     	extern	_CMPCR
                                    1-   99     	extern	_PCON1
                                    1-  100     	extern	_T0MD
                                    1-  101     	extern	___sdcc_saved_fsr
                                    1-  102     	extern	___sdcc_saved_stk00
                                    1-  103     	extern	___sdcc_saved_stk01
                                    1-  104     	extern	__nyc_ny8_startup
                                    1-  105     ;--------------------------------------------------------
                                    1-  106     ; global declarations
                                    1-  107     ;--------------------------------------------------------
                                    1-  108     	extern	_F_wait_eoc
                                    1-  109     	extern	_F_AIN2_Convert
                                    1-  110     	extern	_F_AIN4_Convert
                                    1-  111     	extern	_checkOutA
                                    1-  112     	extern	_checkBatAD
                                    1-  113     	extern	_initAD
                                    1-  114     	extern	_ledOff
                                    1-  115     	extern	_ledRed
                                    1-  116     	extern	_ledGreen
                                    1-  117     	extern	_delay
                                    1-  118     	extern	_chrgCtr
                                    1-  119     	extern	_keyRead
                                    1-  120     	extern	_gotoSleep
                                    1-  121     	extern	_pwmStop
                                    1-  122     	extern	_pwmInit
                                    1-  123     	extern	_pwm1Stop
                                    1-  124     	extern	_pwm1Init
                                    1-  125     	extern	_LED6ON
                                    1-  126     	extern	_LED5ON
                                    1-  127     	extern	_LED4ON
                                    1-  128     	extern	_LED3ON
                                    1-  129     	extern	_LED2ON
                                    1-  130     	extern	_LED1ON
                                    1-  131     	extern	_LedInput
                                    1-  132     	extern	_ledShow
                                    1-  133     	extern	_initSys
                                    1-  134     	extern	_powerOff
                                    1-  135     	extern	_keyCtr
                                    1-  136     	extern	_isr
                                    1-  137     	extern	_main
                                    1-  138     	extern	_Status
                                    1-  139     	extern	_intCount
                                    1-  140     	extern	_count500ms
                                    1-  141     	extern	_keyCount
                                    1-  142     	extern	_workStep
                                    1-  143     	extern	_ledStep
                                    1-  144     	extern	_maxDuty
                                    1-  145     	extern	_pwStep
                                    1-  146     	extern	_R_AIN4_DATA
                                    1-  147     	extern	_R_AIN4_DATA_LB
                                    1-  148     	extern	_R_AIN2_DATA
                                    1-  149     	extern	_R_AIN2_DATA_LB
                                    1-  150     	extern	_chrgTime
                                    1-  151     	extern	_startStep
                                    1-  152     	extern	_sleepTime
                                    1-  153     	extern	_count200ms
                                    1-  154     	extern	_count1s
                                    1-  155     	extern	_count900s
                                    1-  156     	extern	_lowBatTime
                                    1-  157     	extern	_ledTime
                                    1-  158     	extern	_overCount
                                    1-  159     	extern	_chrgCount
                                    1-  160     	extern	_ledLightTime
                                    1-  161     	extern	_currentDuty
                                    1-  162     	extern	_fullCount
                                    1-  163     	extern	_shanshuoTime
                                    1-  164     	extern	_firstTime
                                    1-  165     	extern	_tempDuty
                                    1-  166     	extern	_lowCount
                                    1-  167     	extern	_cDuty
                                    1-  168     	extern	_tempLedStep
                                    1-  169     	extern	_count5S
                                    1-  170     	extern	_ledDeadTime
                                    1-  171     	extern	_lockLedStep
                                    1-  172     	extern	_closeCount
                                    1-  173     	extern	_chrgStep
                                    1-  174     	extern	_prePwStep
                                    1-  175     	extern	_chrgduty
                                    1-  176     	extern	_maxduty
                                    1-  177     	extern	_count50ms
                                    1-  178     	extern	_chrgFullFlag
                                    1-  179     	extern	_ledCount
                                    1-  180     	extern	_addTime
                                    1-  181     	extern	_subTime
                                    1-  182     	extern	_subMin
                                    1-  183     	extern	_chrgWaitTime
                                    1-  184     	extern	_tempSum
                                    1-  185     	extern	_count100
                                    1-  186     	extern	_tempResult
                                    1-  187     	extern	_addFlag
                                    1-  188     	extern	_closeFlag
                                    1-  189     	extern	_firstChrgCount
                                    1-  190     	extern	_chrgmaxduty
                                    1-  191     	extern	_count10s
                                    1-  192     	extern	_debug
                                    1-  194     	extern PSAVE
                                    1-  195     	extern SSAVE
                                    1-  196     	extern WSAVE
                                    1-  197     	extern STK04
                                    1-  198     	extern STK03
                                    1-  199     	extern STK02
                                    1-  200     	extern STK01
                                    1-  201     	extern STK00
                                    1-  203     .segment "uninit", 0x20000040
 20000040                           1-  204     PSAVE:
                                    1-  205     	.res 1
 20000041                           1-  206     SSAVE:
                                    1-  207     	.res 1
 20000042                           1-  208     WSAVE:
                                    1-  209     	.res 1
 20000043                           1-  210     STK04:
                                    1-  211     	.res 1
 20000044                           1-  212     STK03:
                                    1-  213     	.res 1
 20000045                           1-  214     STK02:
                                    1-  215     	.res 1
 20000046                           1-  216     STK01:
                                    1-  217     	.res 1
 20000047                           1-  218     STK00:
                                    1-  219     	.res 1
                                    1-  221     ;--------------------------------------------------------
                                    1-  222     ; global definitions
                                    1-  223     ;--------------------------------------------------------
                                    1-  224     .segment "uninit"
     0000                           1-  225     _R_AIN4_DATA:
                                    1-  226     	.res	2
                                    1-  229     .segment "uninit"
     0000                           1-  230     _R_AIN4_DATA_LB:
                                    1-  231     	.res	1
                                    1-  234     .segment "uninit"
     0000                           1-  235     _R_AIN2_DATA:
                                    1-  236     	.res	2
                                    1-  239     .segment "uninit"
     0000                           1-  240     _R_AIN2_DATA_LB:
                                    1-  241     	.res	1
                                    1-  244     ;--------------------------------------------------------
                                    1-  245     ; absolute symbol definitions
                                    1-  246     ;--------------------------------------------------------
                                    1-  247     ;--------------------------------------------------------
                                    1-  248     ; compiler-defined variables
                                    1-  249     ;--------------------------------------------------------
                                    1-  250     .segment "uninit"
     0000                           1-  251     r0x1064:
                                    1-  252     	.res	1
                                    1-  253     .segment "uninit"
     0000                           1-  254     r0x105C:
                                    1-  255     	.res	1
                                    1-  256     .segment "uninit"
     0000                           1-  257     r0x1063:
                                    1-  258     	.res	1
                                    1-  259     .segment "uninit"
     0000                           1-  260     r0x1062:
                                    1-  261     	.res	1
                                    1-  262     .segment "uninit"
     0000                           1-  263     r0x1061:
                                    1-  264     	.res	1
                                    1-  265     .segment "uninit"
     0000                           1-  266     r0x1060:
                                    1-  267     	.res	1
                                    1-  268     .segment "uninit"
     0000                           1-  269     r0x105F:
                                    1-  270     	.res	1
                                    1-  271     .segment "uninit"
     0000                           1-  272     r0x105E:
                                    1-  273     	.res	1
                                    1-  274     .segment "uninit"
     0000                           1-  275     r0x1055:
                                    1-  276     	.res	1
                                    1-  277     .segment "uninit"
     0000                           1-  278     r0x105D:
                                    1-  279     	.res	1
                                    1-  280     .segment "uninit"
     0000                           1-  281     r0x105B:
                                    1-  282     	.res	1
                                    1-  283     .segment "uninit"
     0000                           1-  284     r0x1056:
                                    1-  285     	.res	1
                                    1-  286     .segment "uninit"
     0000                           1-  287     r0x1057:
                                    1-  288     	.res	1
                                    1-  289     .segment "uninit"
     0000                           1-  290     r0x1058:
                                    1-  291     	.res	1
                                    1-  292     .segment "uninit"
     0000                           1-  293     r0x105A:
                                    1-  294     	.res	1
                                    1-  295     .segment "uninit"
     0000                           1-  296     r0x103F:
                                    1-  297     	.res	1
                                    1-  298     .segment "uninit"
     0000                           1-  299     r0x1040:
                                    1-  300     	.res	1
                                    1-  301     .segment "uninit"
     0000                           1-  302     r0x1053:
                                    1-  303     	.res	1
                                    1-  304     .segment "uninit"
     0000                           1-  305     r0x1054:
                                    1-  306     	.res	1
                                    1-  307     .segment "uninit"
     0000                           1-  308     r0x104F:
                                    1-  309     	.res	1
                                    1-  310     .segment "uninit"
     0000                           1-  311     r0x1050:
                                    1-  312     	.res	1
                                    1-  313     .segment "uninit"
     0000                           1-  314     r0x1047:
                                    1-  315     	.res	1
                                    1-  316     .segment "uninit"
     0000                           1-  317     r0x1048:
                                    1-  318     	.res	1
                                    1-  319     .segment "uninit"
     0000                           1-  320     r0x1049:
                                    1-  321     	.res	1
                                    1-  322     .segment "uninit"
     0000                           1-  323     r0x104C:
                                    1-  324     	.res	1
                                    1-  325     .segment "uninit"
     0000                           1-  326     r0x1041:
                                    1-  327     	.res	1
                                    1-  328     .segment "uninit"
     0000                           1-  329     r0x1042:
                                    1-  330     	.res	1
                                    1-  331     .segment "uninit"
     0000                           1-  332     r0x1043:
                                    1-  333     	.res	1
                                    1-  334     .segment "uninit"
     0000                           1-  335     r0x1046:
                                    1-  336     	.res	1
                                    1-  337     ;--------------------------------------------------------
                                    1-  338     ; initialized data
                                    1-  339     ;--------------------------------------------------------
                                    1-  341     .segment "idata"
     0000                           1-  342     _Status:
     0000 0000                      1-  343     	dw	0x00
                                    1-  347     .segment "idata"
     0000                           1-  348     _intCount:
     0000 0000                      1-  349     	dw	0x00
                                    1-  353     .segment "idata"
     0000                           1-  354     _count500ms:
     0000 0000                      1-  355     	dw	0x00
                                    1-  359     .segment "idata"
     0000                           1-  360     _keyCount:
     0000 0000                      1-  361     	dw	0x00
                                    1-  365     .segment "idata"
     0000                           1-  366     _workStep:
     0000 0000                      1-  367     	dw	0x00
                                    1-  371     .segment "idata"
     0000                           1-  372     _ledStep:
     0000 0000                      1-  373     	dw	0x00
                                    1-  377     .segment "idata"
     0000                           1-  378     _maxDuty:
     0000 0000                      1-  379     	dw	0x00
                                    1-  383     .segment "idata"
     0000                           1-  384     _pwStep:
     0000 0000                      1-  385     	dw	0x00
                                    1-  389     .segment "idata"
     0000                           1-  390     _chrgTime:
     0000 0000 0000                 1-  391     	dw	0x00, 0x00
                                    1-  395     .segment "idata"
     0000                           1-  396     _startStep:
     0000 0000                      1-  397     	dw	0x00
                                    1-  401     .segment "idata"
     0000                           1-  402     _sleepTime:
     0000 0000 0000                 1-  403     	dw	0x00, 0x00
                                    1-  407     .segment "idata"
     0000                           1-  408     _count200ms:
     0000 0000                      1-  409     	dw	0x00
                                    1-  413     .segment "idata"
     0000                           1-  414     _count1s:
     0000 0000                      1-  415     	dw	0x00
                                    1-  419     .segment "idata"
     0000                           1-  420     _count900s:
     0000 0000 0000                 1-  421     	dw	0x00, 0x00
                                    1-  425     .segment "idata"
     0000                           1-  426     _lowBatTime:
     0000 0000                      1-  427     	dw	0x00
                                    1-  431     .segment "idata"
     0000                           1-  432     _ledTime:
     0000 0000                      1-  433     	dw	0x00
                                    1-  437     .segment "idata"
     0000                           1-  438     _overCount:
     0000 0000                      1-  439     	dw	0x00
                                    1-  443     .segment "idata"
     0000                           1-  444     _chrgCount:
     0000 0000                      1-  445     	dw	0x00
                                    1-  449     .segment "idata"
     0000                           1-  450     _ledLightTime:
     0000 0000                      1-  451     	dw	0x00
                                    1-  455     .segment "idata"
     0000                           1-  456     _currentDuty:
     0000 0000                      1-  457     	dw	0x00
                                    1-  461     .segment "idata"
     0000                           1-  462     _fullCount:
     0000 0000 0000                 1-  463     	dw	0x00, 0x00
                                    1-  467     .segment "idata"
     0000                           1-  468     _shanshuoTime:
     0000 0000                      1-  469     	dw	0x00
                                    1-  473     .segment "idata"
     0000                           1-  474     _firstTime:
     0000 0000                      1-  475     	dw	0x00
                                    1-  479     .segment "idata"
     0000                           1-  480     _tempDuty:
     0000 0000                      1-  481     	dw	0x00
                                    1-  485     .segment "idata"
     0000                           1-  486     _lowCount:
     0000 0000                      1-  487     	dw	0x00
                                    1-  491     .segment "idata"
     0000                           1-  492     _cDuty:
     0000 0000                      1-  493     	dw	0x00
                                    1-  497     .segment "idata"
