
                    Nyquest Technology Co., Ltd.

NYASM 2.27

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-    8     	list	p=NY8B062D,c=on
                                    1-    9     	#include "ny8b062d.inc"
                                    1-   11     ;--------------------------------------------------------
                                    1-   12     ; external declarations
                                    1-   13     ;--------------------------------------------------------
                                    1-   14     	extern	_showNub
                                    1-   15     	extern	_setHightOutput
                                    1-   16     	extern	_setlowOutput
                                    1-   17     	extern	_setOutput
                                    1-   18     	extern	_setInput
                                    1-   19     	extern	_showNubGewei
                                    1-   20     	extern	_showNubGewei2
                                    1-   21     	extern	_showNubShiwei
                                    1-   22     	extern	_showNubShiwei2
                                    1-   23     	extern	_showBaiwei
                                    1-   24     	extern	_showKeyLed
                                    1-   25     	extern	_B1
                                    1-   26     	extern	_C1
                                    1-   27     	extern	_A2
                                    1-   28     	extern	_B2
                                    1-   29     	extern	_C2
                                    1-   30     	extern	_D2
                                    1-   31     	extern	_E2
                                    1-   32     	extern	_F2
                                    1-   33     	extern	_G2
                                    1-   34     	extern	_A3
                                    1-   35     	extern	_B3
                                    1-   36     	extern	_C3
                                    1-   37     	extern	_D3
                                    1-   38     	extern	_E3
                                    1-   39     	extern	_F3
                                    1-   40     	extern	_G3
                                    1-   41     	extern	_delayms
                                    1-   42     	extern	_LedCtr2
                                    1-   43     	extern	_checkInAD
                                    1-   44     	extern	_fgCtr
                                    1-   45     	extern	_ledCtr
                                    1-   46     	extern	_workCtr
                                    1-   47     	extern	__divuchar
                                    1-   48     	extern	__moduchar
                                    1-   49     	extern	_PORTAbits
                                    1-   50     	extern	_PORTBbits
                                    1-   51     	extern	_PCONbits
                                    1-   52     	extern	_BWUCONbits
                                    1-   53     	extern	_ABPLCONbits
                                    1-   54     	extern	_BPHCONbits
                                    1-   55     	extern	_INTEbits
                                    1-   56     	extern	_INTFbits
                                    1-   57     	extern	_ADMDbits
                                    1-   58     	extern	_ADRbits
                                    1-   59     	extern	_ADVREFHbits
                                    1-   60     	extern	_ADCRbits
                                    1-   61     	extern	_AWUCONbits
                                    1-   62     	extern	_PACONbits
                                    1-   63     	extern	_INTEDGbits
                                    1-   64     	extern	_ANAENbits
                                    1-   65     	extern	_RFCbits
                                    1-   66     	extern	_INTE2bits
                                    1-   67     	extern	_INDF
                                    1-   68     	extern	_TMR0
                                    1-   69     	extern	_PCL
                                    1-   70     	extern	_STATUS
                                    1-   71     	extern	_FSR
                                    1-   72     	extern	_PORTA
                                    1-   73     	extern	_PORTB
                                    1-   74     	extern	_PCON
                                    1-   75     	extern	_BWUCON
                                    1-   76     	extern	_PCHBUF
                                    1-   77     	extern	_ABPLCON
                                    1-   78     	extern	_BPHCON
                                    1-   79     	extern	_INTE
                                    1-   80     	extern	_INTF
                                    1-   81     	extern	_ADMD
                                    1-   82     	extern	_ADR
                                    1-   83     	extern	_ADD
                                    1-   84     	extern	_ADVREFH
                                    1-   85     	extern	_ADCR
                                    1-   86     	extern	_AWUCON
                                    1-   87     	extern	_PACON
                                    1-   88     	extern	_INTEDG
                                    1-   89     	extern	_TMRH
                                    1-   90     	extern	_ANAEN
                                    1-   91     	extern	_RFC
                                    1-   92     	extern	_TM3RH
                                    1-   93     	extern	_INTE2
                                    1-   94     	extern	_TMR1
                                    1-   95     	extern	_T1CR1
                                    1-   96     	extern	_T1CR2
                                    1-   97     	extern	_PWM1DUTY
                                    1-   98     	extern	_PS1CV
                                    1-   99     	extern	_BZ1CR
                                    1-  100     	extern	_IRCR
                                    1-  101     	extern	_TBHP
                                    1-  102     	extern	_TBHD
                                    1-  103     	extern	_TMR2
                                    1-  104     	extern	_T2CR1
                                    1-  105     	extern	_T2CR2
                                    1-  106     	extern	_PWM2DUTY
                                    1-  107     	extern	_PS2CV
                                    1-  108     	extern	_BZ2CR
                                    1-  109     	extern	_OSCCR
                                    1-  110     	extern	_TMR3
                                    1-  111     	extern	_T3CR1
                                    1-  112     	extern	_T3CR2
                                    1-  113     	extern	_PWM3DUTY
                                    1-  114     	extern	_PS3CV
                                    1-  115     	extern	_BZ3CR
                                    1-  116     	extern	_IOSTA
                                    1-  117     	extern	_IOSTB
                                    1-  118     	extern	_APHCON
                                    1-  119     	extern	_PS0CV
                                    1-  120     	extern	_BODCON
                                    1-  121     	extern	_CMPCR
                                    1-  122     	extern	_PCON1
                                    1-  123     	extern	_T0MD
                                    1-  124     	extern	___sdcc_saved_fsr
                                    1-  125     	extern	___sdcc_saved_stk00
