
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-    8     	list	p=NY8A054D,c=on
                                    1-    9     	#include "ny8a054d.inc"
                                    1-   11     ;--------------------------------------------------------
                                    1-   12     ; external declarations
                                    1-   13     ;--------------------------------------------------------
                                    1-   14     	extern	__moduint
                                    1-   15     	extern	__divuchar
                                    1-   16     	extern	__divuint
                                    1-   17     	extern	_PORTAbits
                                    1-   18     	extern	_PORTBbits
                                    1-   19     	extern	_PCONbits
                                    1-   20     	extern	_BWUCONbits
                                    1-   21     	extern	_ABPLCONbits
                                    1-   22     	extern	_BPHCONbits
                                    1-   23     	extern	_INTEbits
                                    1-   24     	extern	_INTFbits
                                    1-   25     	extern	_AWUCONbits
                                    1-   26     	extern	_INTEDGbits
                                    1-   27     	extern	_RFCbits
                                    1-   28     	extern	_INTE2bits
                                    1-   29     	extern	_INDF
                                    1-   30     	extern	_TMR0
                                    1-   31     	extern	_PCL
                                    1-   32     	extern	_STATUS
                                    1-   33     	extern	_FSR
                                    1-   34     	extern	_PORTA
                                    1-   35     	extern	_PORTB
                                    1-   36     	extern	_PCON
                                    1-   37     	extern	_BWUCON
                                    1-   38     	extern	_PCHBUF
                                    1-   39     	extern	_ABPLCON
                                    1-   40     	extern	_BPHCON
                                    1-   41     	extern	_INTE
                                    1-   42     	extern	_INTF
                                    1-   43     	extern	_AWUCON
                                    1-   44     	extern	_INTEDG
                                    1-   45     	extern	_TMRH
                                    1-   46     	extern	_RFC
                                    1-   47     	extern	_TM34RH
                                    1-   48     	extern	_INTE2
                                    1-   49     	extern	_TMR1
                                    1-   50     	extern	_T1CR1
                                    1-   51     	extern	_T1CR2
                                    1-   52     	extern	_PWM1DUTY
                                    1-   53     	extern	_PS1CV
                                    1-   54     	extern	_BZ1CR
                                    1-   55     	extern	_IRCR
                                    1-   56     	extern	_TBHP
                                    1-   57     	extern	_TBHD
                                    1-   58     	extern	_P2CR1
                                    1-   59     	extern	_PWM2DUTY
                                    1-   60     	extern	_OSCCR
                                    1-   61     	extern	_TMR3
                                    1-   62     	extern	_T3CR1
                                    1-   63     	extern	_T3CR2
                                    1-   64     	extern	_PWM3DUTY
                                    1-   65     	extern	_PS3CV
                                    1-   66     	extern	_P4CR1
                                    1-   67     	extern	_PWM4DUTY
                                    1-   68     	extern	_P5CR1
                                    1-   69     	extern	_PWM5DUTY
                                    1-   70     	extern	_PWM5RH
                                    1-   71     	extern	_IOSTA
                                    1-   72     	extern	_IOSTB
                                    1-   73     	extern	_APHCON
                                    1-   74     	extern	_PS0CV
                                    1-   75     	extern	_BODCON
                                    1-   76     	extern	_CMPCR
                                    1-   77     	extern	_PCON1
                                    1-   78     	extern	_T0MD
                                    1-   79     	extern	___sdcc_saved_fsr
                                    1-   80     	extern	___sdcc_saved_stk00
                                    1-   81     	extern	___sdcc_saved_stk01
                                    1-   82     	extern	__gptrput1
                                    1-   83     	extern	__mulint
                                    1-   84     	extern	__nyc_ny8_startup
                                    1-   85     ;--------------------------------------------------------
                                    1-   86     ; global declarations
                                    1-   87     ;--------------------------------------------------------
                                    1-   88     	extern	_sendtoLast
                                    1-   89     	extern	_sendRGB
                                    1-   90     	extern	_Delay80us
                                    1-   91     	extern	_work10
                                    1-   92     	extern	_breath3
                                    1-   93     	extern	_work9
                                    1-   94     	extern	_setColor
                                    1-   95     	extern	_workCtr
                                    1-   96     	extern	_delay
                                    1-   97     	extern	_WByte
                                    1-   98     	extern	_WaitTF0
                                    1-   99     	extern	_RByte
                                    1-  100     	extern	_rankNub
                                    1-  101     	extern	_revData
                                    1-  102     	extern	_isr
                                    1-  103     	extern	_main
                                    1-  104     	extern	_Delay10Us
                                    1-  105     	extern	_TM0_FLAG
                                    1-  106     	extern	_REC_FLAG
                                    1-  107     	extern	_SEND_FLAG
                                    1-  108     	extern	_intCount
                                    1-  109     	extern	_IntFlag
                                    1-  110     	extern	_uartFlag
                                    1-  111     	extern	_revList
                                    1-  112     	extern	_data
                                    1-  113     	extern	_recData
                                    1-  114     	extern	_Hcount
                                    1-  115     	extern	_index
                                    1-  116     	extern	_uartTime
                                    1-  117     	extern	_workStep
                                    1-  118     	extern	_colorIndex
                                    1-  119     	extern	_timeCount
                                    1-  120     	extern	_firstFlag
                                    1-  121     	extern	_randNub
                                    1-  122     	extern	_snub
                                    1-  123     	extern	_preColorIndex
                                    1-  124     	extern	_preduty
                                    1-  125     	extern	_offFlag
                                    1-  126     	extern	_preColor
                                    1-  127     	extern	_colorTime
                                    1-  128     	extern	_Rdata
                                    1-  129     	extern	_Gdata
                                    1-  130     	extern	_Bdata
                                    1-  131     	extern	_Rdata1
                                    1-  132     	extern	_Gdata1
                                    1-  133     	extern	_Bdata1
                                    1-  134     	extern	_Rdata2
                                    1-  135     	extern	_Gdata2
                                    1-  136     	extern	_Bdata2
                                    1-  137     	extern	_duty
                                    1-  138     	extern	_ledCount
                                    1-  140     	extern PSAVE
                                    1-  141     	extern SSAVE
                                    1-  142     	extern WSAVE
                                    1-  143     	extern STK12
                                    1-  144     	extern STK11
                                    1-  145     	extern STK10
                                    1-  146     	extern STK09
                                    1-  147     	extern STK08
                                    1-  148     	extern STK07
                                    1-  149     	extern STK06
                                    1-  150     	extern STK05
                                    1-  151     	extern STK04
                                    1-  152     	extern STK03
                                    1-  153     	extern STK02
                                    1-  154     	extern STK01
                                    1-  155     	extern STK00
                                    1-  157     .segment "uninit", 0x20000040
 20000040                           1-  158     PSAVE:
                                    1-  159     	.res 1
 20000041                           1-  160     SSAVE:
                                    1-  161     	.res 1
 20000042                           1-  162     WSAVE:
                                    1-  163     	.res 1
 20000043                           1-  164     STK12:
                                    1-  165     	.res 1
 20000044                           1-  166     STK11:
                                    1-  167     	.res 1
 20000045                           1-  168     STK10:
                                    1-  169     	.res 1
 20000046                           1-  170     STK09:
                                    1-  171     	.res 1
 20000047                           1-  172     STK08:
                                    1-  173     	.res 1
 20000048                           1-  174     STK07:
                                    1-  175     	.res 1
 20000049                           1-  176     STK06:
                                    1-  177     	.res 1
 2000004A                           1-  178     STK05:
                                    1-  179     	.res 1
 2000004B                           1-  180     STK04:
                                    1-  181     	.res 1
 2000004C                           1-  182     STK03:
                                    1-  183     	.res 1
 2000004D                           1-  184     STK02:
                                    1-  185     	.res 1
 2000004E                           1-  186     STK01:
                                    1-  187     	.res 1
 2000004F                           1-  188     STK00:
                                    1-  189     	.res 1
                                    1-  191     ;--------------------------------------------------------
                                    1-  192     ; global definitions
                                    1-  193     ;--------------------------------------------------------
                                    1-  194     .segment "uninit"
     0000                           1-  195     _revList:
                                    1-  196     	.res	5
                                    1-  199     ;--------------------------------------------------------
                                    1-  200     ; absolute symbol definitions
                                    1-  201     ;--------------------------------------------------------
                                    1-  202     ;--------------------------------------------------------
                                    1-  203     ; compiler-defined variables
                                    1-  204     ;--------------------------------------------------------
                                    1-  205     .segment "uninit"
     0000                           1-  206     r0x1046:
                                    1-  207     	.res	1
                                    1-  208     .segment "uninit"
     0000                           1-  209     r0x1047:
                                    1-  210     	.res	1
                                    1-  211     .segment "uninit"
     0000                           1-  212     r0x1048:
                                    1-  213     	.res	1
                                    1-  214     .segment "uninit"
     0000                           1-  215     r0x1049:
                                    1-  216     	.res	1
                                    1-  217     .segment "uninit"
     0000                           1-  218     r0x104A:
                                    1-  219     	.res	1
                                    1-  220     .segment "uninit"
     0000                           1-  221     r0x104B:
                                    1-  222     	.res	1
                                    1-  223     .segment "uninit"
     0000                           1-  224     r0x1044:
                                    1-  225     	.res	1
                                    1-  226     .segment "uninit"
     0000                           1-  227     r0x1045:
                                    1-  228     	.res	1
                                    1-  229     .segment "uninit"
     0000                           1-  230     r0x103C:
                                    1-  231     	.res	1
                                    1-  232     .segment "uninit"
     0000                           1-  233     r0x103E:
                                    1-  234     	.res	1
                                    1-  235     .segment "uninit"
     0000                           1-  236     r0x103D:
                                    1-  237     	.res	1
                                    1-  238     .segment "uninit"
     0000                           1-  239     r0x103F:
                                    1-  240     	.res	1
                                    1-  241     .segment "uninit"
     0000                           1-  242     r0x1043:
                                    1-  243     	.res	1
                                    1-  244     .segment "uninit"
     0000                           1-  245     r0x1039:
                                    1-  246     	.res	1
                                    1-  247     .segment "uninit"
     0000                           1-  248     r0x103A:
                                    1-  249     	.res	1
                                    1-  250     .segment "uninit"
     0000                           1-  251     r0x103B:
                                    1-  252     	.res	1
                                    1-  253     .segment "uninit"
     0000                           1-  254     r0x1036:
                                    1-  255     	.res	1
                                    1-  256     .segment "uninit"
     0000                           1-  257     r0x1037:
                                    1-  258     	.res	1
                                    1-  259     .segment "uninit"
     0000                           1-  260     r0x1038:
                                    1-  261     	.res	1
                                    1-  262     .segment "uninit"
     0000                           1-  263     r0x1034:
                                    1-  264     	.res	1
                                    1-  265     .segment "uninit"
     0000                           1-  266     r0x1035:
                                    1-  267     	.res	1
                                    1-  268     .segment "uninit"
     0000                           1-  269     r0x102C:
                                    1-  270     	.res	1
                                    1-  271     .segment "uninit"
     0000                           1-  272     r0x102D:
                                    1-  273     	.res	1
                                    1-  274     .segment "uninit"
     0000                           1-  275     r0x102E:
                                    1-  276     	.res	1
                                    1-  277     .segment "uninit"
     0000                           1-  278     r0x102F:
                                    1-  279     	.res	1
                                    1-  280     .segment "uninit"
