
                    Nyquest Technology Co., Ltd.

NYASM 2.26

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-    8     	list	p=NY8A054D,c=on
                                    1-    9     	#include "ny8a054d.inc"
                                    1-   11     ;--------------------------------------------------------
                                    1-   12     ; external declarations
                                    1-   13     ;--------------------------------------------------------
                                    1-   14     	extern	__moduint
                                    1-   15     	extern	__divuchar
                                    1-   16     	extern	__divuint
                                    1-   17     	extern	_PORTAbits
                                    1-   18     	extern	_PORTBbits
                                    1-   19     	extern	_PCONbits
                                    1-   20     	extern	_BWUCONbits
                                    1-   21     	extern	_ABPLCONbits
                                    1-   22     	extern	_BPHCONbits
                                    1-   23     	extern	_INTEbits
                                    1-   24     	extern	_INTFbits
                                    1-   25     	extern	_AWUCONbits
                                    1-   26     	extern	_INTEDGbits
                                    1-   27     	extern	_RFCbits
                                    1-   28     	extern	_INTE2bits
                                    1-   29     	extern	_INDF
                                    1-   30     	extern	_TMR0
                                    1-   31     	extern	_PCL
                                    1-   32     	extern	_STATUS
                                    1-   33     	extern	_FSR
                                    1-   34     	extern	_PORTA
                                    1-   35     	extern	_PORTB
                                    1-   36     	extern	_PCON
                                    1-   37     	extern	_BWUCON
                                    1-   38     	extern	_PCHBUF
                                    1-   39     	extern	_ABPLCON
                                    1-   40     	extern	_BPHCON
                                    1-   41     	extern	_INTE
                                    1-   42     	extern	_INTF
                                    1-   43     	extern	_AWUCON
                                    1-   44     	extern	_INTEDG
                                    1-   45     	extern	_TMRH
                                    1-   46     	extern	_RFC
                                    1-   47     	extern	_TM34RH
                                    1-   48     	extern	_INTE2
                                    1-   49     	extern	_TMR1
                                    1-   50     	extern	_T1CR1
                                    1-   51     	extern	_T1CR2
                                    1-   52     	extern	_PWM1DUTY
                                    1-   53     	extern	_PS1CV
                                    1-   54     	extern	_BZ1CR
                                    1-   55     	extern	_IRCR
                                    1-   56     	extern	_TBHP
                                    1-   57     	extern	_TBHD
                                    1-   58     	extern	_P2CR1
                                    1-   59     	extern	_PWM2DUTY
                                    1-   60     	extern	_OSCCR
                                    1-   61     	extern	_TMR3
                                    1-   62     	extern	_T3CR1
                                    1-   63     	extern	_T3CR2
                                    1-   64     	extern	_PWM3DUTY
                                    1-   65     	extern	_PS3CV
                                    1-   66     	extern	_P4CR1
                                    1-   67     	extern	_PWM4DUTY
                                    1-   68     	extern	_P5CR1
                                    1-   69     	extern	_PWM5DUTY
                                    1-   70     	extern	_PWM5RH
                                    1-   71     	extern	_IOSTA
                                    1-   72     	extern	_IOSTB
                                    1-   73     	extern	_APHCON
                                    1-   74     	extern	_PS0CV
                                    1-   75     	extern	_BODCON
                                    1-   76     	extern	_CMPCR
                                    1-   77     	extern	_PCON1
                                    1-   78     	extern	_T0MD
                                    1-   79     	extern	___sdcc_saved_fsr
                                    1-   80     	extern	___sdcc_saved_stk00
                                    1-   81     	extern	___sdcc_saved_stk01
                                    1-   82     	extern	__gptrput1
                                    1-   83     	extern	__mulchar
                                    1-   84     	extern	__mulint
                                    1-   85     	extern	__nyc_ny8_startup
                                    1-   86     ;--------------------------------------------------------
                                    1-   87     ; global declarations
                                    1-   88     ;--------------------------------------------------------
                                    1-   89     	extern	_sendtoLast
                                    1-   90     	extern	_sendRGB
                                    1-   91     	extern	_Delay80us
                                    1-   92     	extern	_work10
                                    1-   93     	extern	_breath3
                                    1-   94     	extern	_work9
                                    1-   95     	extern	_setColor
                                    1-   96     	extern	_workCtr
                                    1-   97     	extern	_delay
                                    1-   98     	extern	_WByte
                                    1-   99     	extern	_WaitTF0
                                    1-  100     	extern	_RByte
                                    1-  101     	extern	_rankNub
                                    1-  102     	extern	_revData
                                    1-  103     	extern	_isr
                                    1-  104     	extern	_main
                                    1-  105     	extern	_Delay10Us
                                    1-  106     	extern	_TM0_FLAG
                                    1-  107     	extern	_REC_FLAG
                                    1-  108     	extern	_SEND_FLAG
                                    1-  109     	extern	_intCount
                                    1-  110     	extern	_IntFlag
                                    1-  111     	extern	_uartFlag
                                    1-  112     	extern	_revList
                                    1-  113     	extern	_data
                                    1-  114     	extern	_recData
                                    1-  115     	extern	_Hcount
                                    1-  116     	extern	_index
                                    1-  117     	extern	_uartTime
                                    1-  118     	extern	_workStep
                                    1-  119     	extern	_colorIndex
                                    1-  120     	extern	_timeCount
                                    1-  121     	extern	_firstFlag
                                    1-  122     	extern	_randNub
                                    1-  123     	extern	_snub
                                    1-  124     	extern	_preColorIndex
                                    1-  125     	extern	_preduty
                                    1-  126     	extern	_offFlag
                                    1-  127     	extern	_preColor
                                    1-  128     	extern	_colorTime
                                    1-  129     	extern	_Rdata
                                    1-  130     	extern	_Gdata
                                    1-  131     	extern	_Bdata
                                    1-  132     	extern	_Rdata1
                                    1-  133     	extern	_Gdata1
                                    1-  134     	extern	_Bdata1
                                    1-  135     	extern	_Rdata2
                                    1-  136     	extern	_Gdata2
                                    1-  137     	extern	_Bdata2
                                    1-  138     	extern	_duty
                                    1-  139     	extern	_ledCount
                                    1-  141     	extern PSAVE
                                    1-  142     	extern SSAVE
                                    1-  143     	extern WSAVE
                                    1-  144     	extern STK12
                                    1-  145     	extern STK11
                                    1-  146     	extern STK10
                                    1-  147     	extern STK09
                                    1-  148     	extern STK08
                                    1-  149     	extern STK07
                                    1-  150     	extern STK06
                                    1-  151     	extern STK05
                                    1-  152     	extern STK04
                                    1-  153     	extern STK03
                                    1-  154     	extern STK02
                                    1-  155     	extern STK01
                                    1-  156     	extern STK00
                                    1-  158     .segment "uninit", 0x20000040
 20000040                           1-  159     PSAVE:
                                    1-  160     	.res 1
 20000041                           1-  161     SSAVE:
                                    1-  162     	.res 1
 20000042                           1-  163     WSAVE:
                                    1-  164     	.res 1
 20000043                           1-  165     STK12:
                                    1-  166     	.res 1
 20000044                           1-  167     STK11:
                                    1-  168     	.res 1
 20000045                           1-  169     STK10:
                                    1-  170     	.res 1
 20000046                           1-  171     STK09:
                                    1-  172     	.res 1
 20000047                           1-  173     STK08:
                                    1-  174     	.res 1
 20000048                           1-  175     STK07:
                                    1-  176     	.res 1
 20000049                           1-  177     STK06:
                                    1-  178     	.res 1
 2000004A                           1-  179     STK05:
                                    1-  180     	.res 1
 2000004B                           1-  181     STK04:
                                    1-  182     	.res 1
 2000004C                           1-  183     STK03:
                                    1-  184     	.res 1
 2000004D                           1-  185     STK02:
                                    1-  186     	.res 1
 2000004E                           1-  187     STK01:
                                    1-  188     	.res 1
 2000004F                           1-  189     STK00:
                                    1-  190     	.res 1
                                    1-  192     ;--------------------------------------------------------
                                    1-  193     ; global definitions
                                    1-  194     ;--------------------------------------------------------
                                    1-  195     .segment "uninit"
     0000                           1-  196     _revList:
                                    1-  197     	.res	5
                                    1-  200     ;--------------------------------------------------------
                                    1-  201     ; absolute symbol definitions
                                    1-  202     ;--------------------------------------------------------
                                    1-  203     ;--------------------------------------------------------
                                    1-  204     ; compiler-defined variables
                                    1-  205     ;--------------------------------------------------------
                                    1-  206     .segment "uninit"
     0000                           1-  207     r0x1046:
                                    1-  208     	.res	1
                                    1-  209     .segment "uninit"
     0000                           1-  210     r0x1047:
                                    1-  211     	.res	1
                                    1-  212     .segment "uninit"
     0000                           1-  213     r0x1048:
                                    1-  214     	.res	1
                                    1-  215     .segment "uninit"
     0000                           1-  216     r0x1049:
                                    1-  217     	.res	1
                                    1-  218     .segment "uninit"
     0000                           1-  219     r0x104A:
                                    1-  220     	.res	1
                                    1-  221     .segment "uninit"
     0000                           1-  222     r0x104B:
                                    1-  223     	.res	1
                                    1-  224     .segment "uninit"
     0000                           1-  225     r0x1044:
                                    1-  226     	.res	1
                                    1-  227     .segment "uninit"
     0000                           1-  228     r0x1045:
                                    1-  229     	.res	1
                                    1-  230     .segment "uninit"
     0000                           1-  231     r0x103C:
                                    1-  232     	.res	1
                                    1-  233     .segment "uninit"
     0000                           1-  234     r0x103D:
                                    1-  235     	.res	1
                                    1-  236     .segment "uninit"
     0000                           1-  237     r0x103E:
                                    1-  238     	.res	1
                                    1-  239     .segment "uninit"
     0000                           1-  240     r0x103F:
                                    1-  241     	.res	1
                                    1-  242     .segment "uninit"
     0000                           1-  243     r0x1043:
                                    1-  244     	.res	1
                                    1-  245     .segment "uninit"
     0000                           1-  246     r0x1039:
                                    1-  247     	.res	1
                                    1-  248     .segment "uninit"
     0000                           1-  249     r0x103A:
                                    1-  250     	.res	1
                                    1-  251     .segment "uninit"
     0000                           1-  252     r0x103B:
                                    1-  253     	.res	1
                                    1-  254     .segment "uninit"
     0000                           1-  255     r0x1036:
                                    1-  256     	.res	1
                                    1-  257     .segment "uninit"
     0000                           1-  258     r0x1037:
                                    1-  259     	.res	1
                                    1-  260     .segment "uninit"
     0000                           1-  261     r0x1038:
                                    1-  262     	.res	1
                                    1-  263     .segment "uninit"
     0000                           1-  264     r0x1034:
                                    1-  265     	.res	1
                                    1-  266     .segment "uninit"
     0000                           1-  267     r0x1035:
                                    1-  268     	.res	1
                                    1-  269     .segment "uninit"
     0000                           1-  270     r0x102C:
                                    1-  271     	.res	1
                                    1-  272     .segment "uninit"
     0000                           1-  273     r0x102D:
                                    1-  274     	.res	1
                                    1-  275     .segment "uninit"
     0000                           1-  276     r0x102E:
                                    1-  277     	.res	1
                                    1-  278     .segment "uninit"
     0000                           1-  279     r0x102F:
                                    1-  280     	.res	1
