
                    Nyquest Technology Co., Ltd.

NYASM 2.25

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-    8     	list	p=NY8B062D,c=on
                                    1-    9     	#include "ny8b062d.inc"
                                    1-   11     ;--------------------------------------------------------
                                    1-   12     ; external declarations
                                    1-   13     ;--------------------------------------------------------
                                    1-   14     	extern	_KeyScan
                                    1-   15     	extern	_keyRead
                                    1-   16     	extern	_sinf
                                    1-   17     	extern	_cosf
                                    1-   18     	extern	_tanf
                                    1-   19     	extern	_cotf
                                    1-   20     	extern	_asinf
                                    1-   21     	extern	_acosf
                                    1-   22     	extern	_atanf
                                    1-   23     	extern	_atan2f
                                    1-   24     	extern	_sinhf
                                    1-   25     	extern	_coshf
                                    1-   26     	extern	_tanhf
                                    1-   27     	extern	_expf
                                    1-   28     	extern	_logf
                                    1-   29     	extern	_log10f
                                    1-   30     	extern	_powf
                                    1-   31     	extern	_sqrtf
                                    1-   32     	extern	_fabsf
                                    1-   33     	extern	_frexpf
                                    1-   34     	extern	_ldexpf
                                    1-   35     	extern	_ceilf
                                    1-   36     	extern	_floorf
                                    1-   37     	extern	_modff
                                    1-   38     	extern	_isnan
                                    1-   39     	extern	_isinf
                                    1-   40     	extern	_PORTAbits
                                    1-   41     	extern	_PORTBbits
                                    1-   42     	extern	_PCONbits
                                    1-   43     	extern	_BWUCONbits
                                    1-   44     	extern	_ABPLCONbits
                                    1-   45     	extern	_BPHCONbits
                                    1-   46     	extern	_INTEbits
                                    1-   47     	extern	_INTFbits
                                    1-   48     	extern	_ADMDbits
                                    1-   49     	extern	_ADRbits
                                    1-   50     	extern	_ADVREFHbits
                                    1-   51     	extern	_ADCRbits
                                    1-   52     	extern	_AWUCONbits
                                    1-   53     	extern	_PACONbits
                                    1-   54     	extern	_INTEDGbits
                                    1-   55     	extern	_ANAENbits
                                    1-   56     	extern	_RFCbits
                                    1-   57     	extern	_INTE2bits
                                    1-   58     	extern	_INDF
                                    1-   59     	extern	_TMR0
                                    1-   60     	extern	_PCL
                                    1-   61     	extern	_STATUS
                                    1-   62     	extern	_FSR
                                    1-   63     	extern	_PORTA
                                    1-   64     	extern	_PORTB
                                    1-   65     	extern	_PCON
                                    1-   66     	extern	_BWUCON
                                    1-   67     	extern	_PCHBUF
                                    1-   68     	extern	_ABPLCON
                                    1-   69     	extern	_BPHCON
                                    1-   70     	extern	_INTE
                                    1-   71     	extern	_INTF
                                    1-   72     	extern	_ADMD
                                    1-   73     	extern	_ADR
                                    1-   74     	extern	_ADD
                                    1-   75     	extern	_ADVREFH
                                    1-   76     	extern	_ADCR
                                    1-   77     	extern	_AWUCON
                                    1-   78     	extern	_PACON
                                    1-   79     	extern	_INTEDG
                                    1-   80     	extern	_TMRH
                                    1-   81     	extern	_ANAEN
                                    1-   82     	extern	_RFC
                                    1-   83     	extern	_TM3RH
                                    1-   84     	extern	_INTE2
                                    1-   85     	extern	_TMR1
                                    1-   86     	extern	_T1CR1
                                    1-   87     	extern	_T1CR2
                                    1-   88     	extern	_PWM1DUTY
                                    1-   89     	extern	_PS1CV
                                    1-   90     	extern	_BZ1CR
                                    1-   91     	extern	_IRCR
                                    1-   92     	extern	_TBHP
                                    1-   93     	extern	_TBHD
                                    1-   94     	extern	_TMR2
                                    1-   95     	extern	_T2CR1
                                    1-   96     	extern	_T2CR2
                                    1-   97     	extern	_PWM2DUTY
                                    1-   98     	extern	_PS2CV
                                    1-   99     	extern	_BZ2CR
                                    1-  100     	extern	_OSCCR
                                    1-  101     	extern	_TMR3
                                    1-  102     	extern	_T3CR1
                                    1-  103     	extern	_T3CR2
                                    1-  104     	extern	_PWM3DUTY
                                    1-  105     	extern	_PS3CV
                                    1-  106     	extern	_BZ3CR
                                    1-  107     	extern	_IOSTA
                                    1-  108     	extern	_IOSTB
                                    1-  109     	extern	_APHCON
                                    1-  110     	extern	_PS0CV
                                    1-  111     	extern	_BODCON
                                    1-  112     	extern	_CMPCR
                                    1-  113     	extern	_PCON1
                                    1-  114     	extern	_T0MD
                                    1-  115     	extern	___sdcc_saved_fsr
                                    1-  116     	extern	___sdcc_saved_stk00
                                    1-  117     	extern	___sdcc_saved_stk01
                                    1-  118     	extern	__nyc_ny8_startup
                                    1-  119     ;--------------------------------------------------------
                                    1-  120     ; global declarations
                                    1-  121     ;--------------------------------------------------------
                                    1-  122     	extern	_delay
                                    1-  123     	extern	_F_wait_eoc
                                    1-  124     	extern	_gotoSleep
