00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000001                      __nyc_ny8_startup:
00000001 d09d                 LCALL 0x762; ___cinit_load__=0x762
00000002 c79a                 LGOTO 0x65; _main=0x65
00000003                      main.o:_00749_DS_:
00000003 f56f                 BTRSS 0x10, 0x5
00000004 c7fc                 LGOTO 0x3; main.o:_00749_DS_=0x3
00000005 ffef                 RET
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff3d                 MOVAR 0x42
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff3e                 MOVAR 0x41
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff3f                 MOVAR 0x40
00000010 fefb                 MOVR 0x4, 0x0
00000011 e0fc                 BCR 0x3, 0x6
00000012 ff1b                 MOVAR 0x64
00000013 feba                 MOVR 0x45, 0x0
00000014 ff1a                 MOVAR 0x65
00000015 febb                 MOVR 0x44, 0x0
00000016 ff19                 MOVAR 0x66
00000017 f7f0                 BTRSS 0xf, 0x0
00000018 c7ae                 LGOTO 0x51; main.o:_00121_DS_=0x51
00000019 dec8                 MOVIA 0x37
0000001a fc7e                 ADDAR 0x1, 0x1
0000001b fa0a                 INCR 0x75, 0x1
0000001c de9b                 MOVIA 0x64
0000001d fb8a                 SUBAR 0x75, 0x0
0000001e f7fc                 BTRSS 0x3, 0x0
0000001f c7ae                 LGOTO 0x51; main.o:_00121_DS_=0x51
00000020 e78b                 BSR 0x74, 0x0
00000021 fd0a                 CLRR 0x75
00000022 fa07                 INCR 0x78, 0x1
00000023 deeb                 MOVIA 0x14
00000024 fb87                 SUBAR 0x78, 0x0
00000025 f7fc                 BTRSS 0x3, 0x0
00000026 c7d3                 LGOTO 0x2c; main.o:_00108_DS_=0x2c
00000027 fd07                 CLRR 0x78
00000028 e4fc                 BSR 0x3, 0x6
00000029 fed8                 MOVR 0x27, 0x0
0000002a f6fc                 BTRSS 0x3, 0x2
0000002b f958                 DECR 0x27, 0x1
0000002c                      main.o:_00108_DS_:
0000002c e0fc                 BCR 0x3, 0x6
0000002d fa05                 INCR 0x7a, 0x1
0000002e f2fc                 BTRSC 0x3, 0x2
0000002f fa04                 INCR 0x7b, 0x1
00000030 defe                 MOVIA 0x1
00000031 fb84                 SUBAR 0x7b, 0x0
00000032 f6fc                 BTRSS 0x3, 0x2
00000033 c7c9                 LGOTO 0x36; main.o:_00155_DS_=0x36
00000034 de0b                 MOVIA 0xf4
00000035 fb85                 SUBAR 0x7a, 0x0
00000036                      main.o:_00155_DS_:
00000036 f7fc                 BTRSS 0x3, 0x0
00000037 c7c4                 LGOTO 0x3b; main.o:_00110_DS_=0x3b
00000038 e0fc                 BCR 0x3, 0x6
00000039 fd05                 CLRR 0x7a
0000003a fd04                 CLRR 0x7b
0000003b                      main.o:_00110_DS_:
0000003b e0fc                 BCR 0x3, 0x6
0000003c fa06                 INCR 0x79, 0x1
0000003d de9b                 MOVIA 0x64
0000003e fb86                 SUBAR 0x79, 0x0
0000003f f7fc                 BTRSS 0x3, 0x0
00000040 c7ae                 LGOTO 0x51; main.o:_00121_DS_=0x51
00000041 fd06                 CLRR 0x79
00000042 e4fc                 BSR 0x3, 0x6
00000043 fedf                 MOVR 0x20, 0x0
00000044 f6fc                 BTRSS 0x3, 0x2
00000045 f95f                 DECR 0x20, 0x1
00000046 e0fc                 BCR 0x3, 0x6
00000047 fe81                 MOVR 0x7e, 0x0
00000048 f2fc                 BTRSC 0x3, 0x2
00000049 c7b1                 LGOTO 0x4e; main.o:_00114_DS_=0x4e
0000004a fa03                 INCR 0x7c, 0x1
0000004b f2fc                 BTRSC 0x3, 0x2
0000004c fa02                 INCR 0x7d, 0x1
0000004d c7ae                 LGOTO 0x51; main.o:_00121_DS_=0x51
0000004e                      main.o:_00114_DS_:
0000004e e0fc                 BCR 0x3, 0x6
0000004f fd03                 CLRR 0x7c
00000050 fd02                 CLRR 0x7d
00000051                      main.o:_00121_DS_:
00000051 f770                 BTRSS 0xf, 0x1
00000052 c7aa                 LGOTO 0x55; main.o:_00123_DS_=0x55
00000053 de02                 MOVIA 0xfd
00000054 ff70                 MOVAR 0xf
00000055                      main.o:_00123_DS_:
00000055 fd70                 CLRR 0xf
00000056 e0fc                 BCR 0x3, 0x6
00000057 fe99                 MOVR 0x66, 0x0
00000058 ff3b                 MOVAR 0x44
00000059 fe9a                 MOVR 0x65, 0x0
0000005a ff3a                 MOVAR 0x45
0000005b fe9b                 MOVR 0x64, 0x0
0000005c ff7b                 MOVAR 0x4
0000005d febf                 MOVR 0x40, 0x0
0000005e ff75                 MOVAR 0xa
0000005f fd7c                 CLRR 0x3
00000060 eabe                 SWAPR 0x41, 0x0
00000061 ff7c                 MOVAR 0x3
00000062 ea3d                 SWAPR 0x42, 0x1
00000063 eabd                 SWAPR 0x42, 0x0
00000064                      main.o:END_OF_INTERRUPT:
00000064 ffee                 RETIE
00000065                      _main:
00000065 d477                 LCALL 0x388; _initSys=0x388
00000066 d4f5                 LCALL 0x30a; _initAD=0x30a
00000067 de9b                 MOVIA 0x64
00000068 e4fc                 BSR 0x3, 0x6
00000069 ff4c                 MOVAR 0x33
0000006a e0fc                 BCR 0x3, 0x6
0000006b e58b                 BSR 0x74, 0x4
0000006c e4fc                 BSR 0x3, 0x6
0000006d fd5f                 CLRR 0x20
0000006e e0fc                 BCR 0x3, 0x6
0000006f                      ___cinit_size__:
0000006f f58b                 BTRSS 0x74, 0x4
00000070 c78c                 LGOTO 0x73; main.o:_00010_DS_=0x73
00000071 e4fc                 BSR 0x3, 0x6
00000072 fa5f                 INCR 0x20, 0x1
00000073                      main.o:_00010_DS_:
00000073 def7                 MOVIA 0x8
00000074 e4fc                 BSR 0x3, 0x6
00000075 ff53                 MOVAR 0x2c
00000076 ff55                 MOVAR 0x2a
00000077 ff52                 MOVAR 0x2d
00000078 def7                 MOVIA 0x8
00000079 ff54                 MOVAR 0x2b
0000007a de05                 MOVIA 0xfa
0000007b d294                 LCALL 0x56b; _delayms=0x56b
0000007c                      main.o:_00212_DS_:
0000007c fffd                 CLRWDT
0000007d e0fc                 BCR 0x3, 0x6
0000007e f58b                 BTRSS 0x74, 0x4
0000007f c77d                 LGOTO 0x82; main.o:_00161_DS_=0x82
00000080 d3bc                 LCALL 0x443; _refreshNub=0x443
00000081 c77c                 LGOTO 0x83; main.o:_00162_DS_=0x83
00000082                      main.o:_00161_DS_:
00000082 d288                 LCALL 0x577; _setInput=0x577
00000083                      main.o:_00162_DS_:
00000083 e0fc                 BCR 0x3, 0x6
00000084 fe81                 MOVR 0x7e, 0x0
00000085 f2fc                 BTRSC 0x3, 0x2
00000086 c76d                 LGOTO 0x92; main.o:_00172_DS_=0x92
00000087 e4fc                 BSR 0x3, 0x6
00000088 fedd                 MOVR 0x22, 0x0
00000089 fbde                 SUBAR 0x21, 0x0
0000008a f3fc                 BTRSC 0x3, 0x0
0000008b c76d                 LGOTO 0x92; main.o:_00172_DS_=0x92
0000008c f95d                 DECR 0x22, 0x1
0000008d fedd                 MOVR 0x22, 0x0
0000008e ffb3                 SFUN 0xc
0000008f fedd                 MOVR 0x22, 0x0
00000090 ff50                 MOVAR 0x2f
00000091 c754                 LGOTO 0xab; main.o:_00173_DS_=0xab
00000092                      main.o:_00172_DS_:
00000092 e0fc                 BCR 0x3, 0x6
00000093 fe81                 MOVR 0x7e, 0x0
00000094 f2fc                 BTRSC 0x3, 0x2
00000095 c754                 LGOTO 0xab; main.o:_00173_DS_=0xab
00000096 ded7                 MOVIA 0x28
00000097 e4fc                 BSR 0x3, 0x6
00000098 fbdb                 SUBAR 0x24, 0x0
00000099 f7fc                 BTRSS 0x3, 0x0
0000009a c754                 LGOTO 0xab; main.o:_00173_DS_=0xab
0000009b fed0                 MOVR 0x2f, 0x0
0000009c fbdb                 SUBAR 0x24, 0x0
0000009d f3fc                 BTRSC 0x3, 0x0
0000009e c75c                 LGOTO 0xa3; main.o:_00166_DS_=0xa3
0000009f f950                 DECR 0x2f, 0x1
000000a0 fed0                 MOVR 0x2f, 0x0
000000a1 ffb3                 SFUN 0xc
000000a2 c754                 LGOTO 0xab; main.o:_00173_DS_=0xab
000000a3                      main.o:_00166_DS_:
000000a3 e4fc                 BSR 0x3, 0x6
000000a4 fedb                 MOVR 0x24, 0x0
000000a5 fbd0                 SUBAR 0x2f, 0x0
000000a6 f3fc                 BTRSC 0x3, 0x0
000000a7 c754                 LGOTO 0xab; main.o:_00173_DS_=0xab
000000a8 fa50                 INCR 0x2f, 0x1
000000a9 fed0                 MOVR 0x2f, 0x0
000000aa ffb3                 SFUN 0xc
000000ab                      main.o:_00173_DS_:
000000ab e0fc                 BCR 0x3, 0x6
000000ac f78b                 BTRSS 0x74, 0x0
000000ad c783                 LGOTO 0x7c; main.o:_00212_DS_=0x7c
000000ae e38b                 BCR 0x74, 0x0
000000af e4fc                 BSR 0x3, 0x6
000000b0 fecc                 MOVR 0x33, 0x0
000000b1 f2fc                 BTRSC 0x3, 0x2
000000b2 c749                 LGOTO 0xb6; main.o:_00178_DS_=0xb6
000000b3 f94c                 DECR 0x33, 0x1
000000b4 fed1                 MOVR 0x2e, 0x0
000000b5 ff4f                 MOVAR 0x30
000000b6                      main.o:_00178_DS_:
000000b6 defa                 MOVIA 0x5
000000b7 e4fc                 BSR 0x3, 0x6
000000b8 fbd1                 SUBAR 0x2e, 0x0
000000b9 f3fc                 BTRSC 0x3, 0x0
000000ba c72c                 LGOTO 0xd3; main.o:_00182_DS_=0xd3
000000bb e0fc                 BCR 0x3, 0x6
000000bc fe81                 MOVR 0x7e, 0x0
000000bd f2fc                 BTRSC 0x3, 0x2
000000be c72c                 LGOTO 0xd3; main.o:_00182_DS_=0xd3
000000bf e4fc                 BSR 0x3, 0x6
000000c0 fa4e                 INCR 0x31, 0x1
000000c1 f2fc                 BTRSC 0x3, 0x2
000000c2 fa4d                 INCR 0x32, 0x1
000000c3 dee8                 MOVIA 0x17
000000c4 fbcd                 SUBAR 0x32, 0x0
000000c5 f6fc                 BTRSS 0x3, 0x2
000000c6 c736                 LGOTO 0xc9; main.o:_00305_DS_=0xc9
000000c7 de8f                 MOVIA 0x70
000000c8 fbce                 SUBAR 0x31, 0x0
000000c9                      main.o:_00305_DS_:
000000c9 f7fc                 BTRSS 0x3, 0x0
000000ca c729                 LGOTO 0xd6; main.o:_00183_DS_=0xd6
000000cb e4fc                 BSR 0x3, 0x6
000000cc fd4e                 CLRR 0x31
000000cd fd4d                 CLRR 0x32
000000ce fd4f                 CLRR 0x30
000000cf e0fc                 BCR 0x3, 0x6
000000d0 fd01                 CLRR 0x7e
000000d1 d49d                 LCALL 0x362; _pwmStop=0x362
000000d2 c729                 LGOTO 0xd6; main.o:_00183_DS_=0xd6
000000d3                      main.o:_00182_DS_:
000000d3 e4fc                 BSR 0x3, 0x6
000000d4 fd4e                 CLRR 0x31
000000d5 fd4d                 CLRR 0x32
000000d6                      main.o:_00183_DS_:
000000d6 defa                 MOVIA 0x5
000000d7 e4fc                 BSR 0x3, 0x6
000000d8 fbdc                 SUBAR 0x23, 0x0
000000d9 f7fc                 BTRSS 0x3, 0x0
000000da c70c                 LGOTO 0xf3; main.o:_00188_DS_=0xf3
000000db e0fc                 BCR 0x3, 0x6
000000dc fe81                 MOVR 0x7e, 0x0
000000dd f2fc                 BTRSC 0x3, 0x2
000000de c70c                 LGOTO 0xf3; main.o:_00188_DS_=0xf3
000000df e4fc                 BSR 0x3, 0x6
000000e0 fa5a                 INCR 0x25, 0x1
000000e1 f2fc                 BTRSC 0x3, 0x2
000000e2 fa59                 INCR 0x26, 0x1
000000e3 deff                 MOVIA 0x0
000000e4 fbd9                 SUBAR 0x26, 0x0
000000e5 f6fc                 BTRSS 0x3, 0x2
000000e6 c716                 LGOTO 0xe9; main.o:_00307_DS_=0xe9
000000e7 de04                 MOVIA 0xfb
000000e8 fbda                 SUBAR 0x25, 0x0
000000e9                      main.o:_00307_DS_:
000000e9 f7fc                 BTRSS 0x3, 0x0
000000ea c709                 LGOTO 0xf6; main.o:_00189_DS_=0xf6
000000eb e4fc                 BSR 0x3, 0x6
000000ec fd5c                 CLRR 0x23
000000ed fd5a                 CLRR 0x25
000000ee fd59                 CLRR 0x26
000000ef dee6                 MOVIA 0x19
000000f0 ff58                 MOVAR 0x27
000000f1 d47b                 LCALL 0x384; _powerOff=0x384
000000f2 c709                 LGOTO 0xf6; main.o:_00189_DS_=0xf6
000000f3                      main.o:_00188_DS_:
000000f3 e4fc                 BSR 0x3, 0x6
000000f4 fd5a                 CLRR 0x25
000000f5 fd59                 CLRR 0x26
000000f6                      main.o:_00189_DS_:
000000f6 defc                 MOVIA 0x3
000000f7 e0fc                 BCR 0x3, 0x6
000000f8 fb87                 SUBAR 0x78, 0x0
000000f9 f3fc                 BTRSC 0x3, 0x0
000000fa c6fa                 LGOTO 0x105; main.o:_00195_DS_=0x105
000000fb deff                 MOVIA 0x0
000000fc fbde                 SUBAR 0x21, 0x0
000000fd f6fc                 BTRSS 0x3, 0x2
000000fe c6fe                 LGOTO 0x101; main.o:_00309_DS_=0x101
000000ff ded7                 MOVIA 0x28
00000100 fbdf                 SUBAR 0x20, 0x0
00000101                      main.o:_00309_DS_:
00000101 f3fc                 BTRSC 0x3, 0x0
