
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-    8     	list	p=NY8B062D,c=on
                                    1-    9     	#include "ny8b062d.inc"
                                    1-   11     ;--------------------------------------------------------
                                    1-   12     ; external declarations
                                    1-   13     ;--------------------------------------------------------
                                    1-   14     	extern	_IO_Init
                                    1-   15     	extern	_ledCtr
                                    1-   16     	extern	_workCtr
                                    1-   17     	extern	_fgCtr
                                    1-   18     	extern	_LedCtr2
                                    1-   19     	extern	_checkInAD
                                    1-   20     	extern	_F_AIN3_Convert
                                    1-   21     	extern	__divuint
                                    1-   22     	extern	_PORTAbits
                                    1-   23     	extern	_PORTBbits
                                    1-   24     	extern	_PCONbits
                                    1-   25     	extern	_BWUCONbits
                                    1-   26     	extern	_ABPLCONbits
                                    1-   27     	extern	_BPHCONbits
                                    1-   28     	extern	_INTEbits
                                    1-   29     	extern	_INTFbits
                                    1-   30     	extern	_ADMDbits
                                    1-   31     	extern	_ADRbits
                                    1-   32     	extern	_ADVREFHbits
                                    1-   33     	extern	_ADCRbits
                                    1-   34     	extern	_AWUCONbits
                                    1-   35     	extern	_PACONbits
                                    1-   36     	extern	_INTEDGbits
                                    1-   37     	extern	_ANAENbits
                                    1-   38     	extern	_RFCbits
                                    1-   39     	extern	_INTE2bits
                                    1-   40     	extern	_INDF
                                    1-   41     	extern	_TMR0
                                    1-   42     	extern	_PCL
                                    1-   43     	extern	_STATUS
                                    1-   44     	extern	_FSR
                                    1-   45     	extern	_PORTA
                                    1-   46     	extern	_PORTB
                                    1-   47     	extern	_PCON
                                    1-   48     	extern	_BWUCON
                                    1-   49     	extern	_PCHBUF
                                    1-   50     	extern	_ABPLCON
                                    1-   51     	extern	_BPHCON
                                    1-   52     	extern	_INTE
                                    1-   53     	extern	_INTF
                                    1-   54     	extern	_ADMD
                                    1-   55     	extern	_ADR
                                    1-   56     	extern	_ADD
                                    1-   57     	extern	_ADVREFH
                                    1-   58     	extern	_ADCR
                                    1-   59     	extern	_AWUCON
                                    1-   60     	extern	_PACON
                                    1-   61     	extern	_INTEDG
                                    1-   62     	extern	_TMRH
                                    1-   63     	extern	_ANAEN
                                    1-   64     	extern	_RFC
                                    1-   65     	extern	_TM3RH
                                    1-   66     	extern	_INTE2
                                    1-   67     	extern	_TMR1
                                    1-   68     	extern	_T1CR1
                                    1-   69     	extern	_T1CR2
                                    1-   70     	extern	_PWM1DUTY
                                    1-   71     	extern	_PS1CV
                                    1-   72     	extern	_BZ1CR
                                    1-   73     	extern	_IRCR
                                    1-   74     	extern	_TBHP
                                    1-   75     	extern	_TBHD
                                    1-   76     	extern	_TMR2
                                    1-   77     	extern	_T2CR1
                                    1-   78     	extern	_T2CR2
                                    1-   79     	extern	_PWM2DUTY
                                    1-   80     	extern	_PS2CV
                                    1-   81     	extern	_BZ2CR
                                    1-   82     	extern	_OSCCR
                                    1-   83     	extern	_TMR3
                                    1-   84     	extern	_T3CR1
                                    1-   85     	extern	_T3CR2
                                    1-   86     	extern	_PWM3DUTY
                                    1-   87     	extern	_PS3CV
                                    1-   88     	extern	_BZ3CR
                                    1-   89     	extern	_IOSTA
                                    1-   90     	extern	_IOSTB
                                    1-   91     	extern	_APHCON
                                    1-   92     	extern	_PS0CV
                                    1-   93     	extern	_BODCON
                                    1-   94     	extern	_CMPCR
                                    1-   95     	extern	_PCON1
                                    1-   96     	extern	_T0MD
                                    1-   97     	extern	___sdcc_saved_fsr
                                    1-   98     	extern	___sdcc_saved_stk00
                                    1-   99     	extern	___sdcc_saved_stk01
                                    1-  100     	extern	__nyc_ny8_startup
                                    1-  101     ;--------------------------------------------------------
                                    1-  102     ; global declarations
                                    1-  103     ;--------------------------------------------------------
                                    1-  104     	extern	_F_wait_eoc
                                    1-  105     	extern	_F_AIN2_Convert
                                    1-  106     	extern	_F_AIN4_Convert
                                    1-  107     	extern	_checkOutA
                                    1-  108     	extern	_checkBatAD
                                    1-  109     	extern	_initAD
                                    1-  110     	extern	_ledOff
                                    1-  111     	extern	_ledRed
                                    1-  112     	extern	_ledGreen
                                    1-  113     	extern	_delay
                                    1-  114     	extern	_chrgCtr
                                    1-  115     	extern	_keyRead
                                    1-  116     	extern	_gotoSleep
                                    1-  117     	extern	_pwmStop
                                    1-  118     	extern	_pwmInit
                                    1-  119     	extern	_pwm1Stop
                                    1-  120     	extern	_pwm1Init
                                    1-  121     	extern	_LED6ON
