
                    Nyquest Technology Co., Ltd.

NYASM 2.26

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-    8     	list	p=NY8A054D,c=on
                                    1-    9     	#include "ny8a054d.inc"
                                    1-   11     ;--------------------------------------------------------
                                    1-   12     ; external declarations
                                    1-   13     ;--------------------------------------------------------
                                    1-   14     	extern	___uchar2fs
                                    1-   15     	extern	___schar2fs
                                    1-   16     	extern	___uint2fs
                                    1-   17     	extern	___sint2fs
                                    1-   18     	extern	___ulong2fs
                                    1-   19     	extern	___slong2fs
                                    1-   20     	extern	___fs2uchar
                                    1-   21     	extern	___fs2schar
                                    1-   22     	extern	___fs2uint
                                    1-   23     	extern	___fs2sint
                                    1-   24     	extern	___fs2ulong
                                    1-   25     	extern	___fs2slong
                                    1-   26     	extern	___fsadd
                                    1-   27     	extern	___fssub
                                    1-   28     	extern	___fsmul
                                    1-   29     	extern	___fsdiv
                                    1-   30     	extern	___fslt
                                    1-   31     	extern	___fseq
                                    1-   32     	extern	___fsneq
                                    1-   33     	extern	___fsgt
                                    1-   34     	extern	_msa_init
                                    1-   35     	extern	_msa_read_data
                                    1-   36     	extern	_msa_get_step
                                    1-   37     	extern	_msa_register_read_continuously
                                    1-   38     	extern	_i2c_write_byte_data
                                    1-   39     	extern	_msa_WriteBytes
                                    1-   40     	extern	_msa_calibrate
                                    1-   41     	extern	_msa_calibrateZ
                                    1-   42     	extern	_msa_ReadBytes
                                    1-   43     	extern	_SW_i2c_udelay
                                    1-   44     	extern	_msa_read_adc
                                    1-   45     	extern	_msa_flip_init
                                    1-   46     	extern	_msa_flip_process
                                    1-   47     	extern	_msa_sqrt
                                    1-   48     	extern	_Delay1000Us
                                    1-   49     	extern	_Delay10Us
                                    1-   50     	extern	_IIC_Start
                                    1-   51     	extern	_IIC_Send_Byte
                                    1-   52     	extern	_IIC_Read_Byte
                                    1-   53     	extern	_SDA_OUT
                                    1-   54     	extern	_SDA_IN
                                    1-   55     	extern	_IIC_Ack
                                    1-   56     	extern	_IIC_NAck
                                    1-   57     	extern	_delay_us
                                    1-   58     	extern	_delay_ms
                                    1-   59     	extern	_IIC_Stop
                                    1-   60     	extern	_IIC_Wait_Ack
                                    1-   61     	extern	_PORTAbits
                                    1-   62     	extern	_PORTBbits
                                    1-   63     	extern	_PCONbits
                                    1-   64     	extern	_BWUCONbits
                                    1-   65     	extern	_ABPLCONbits
                                    1-   66     	extern	_BPHCONbits
                                    1-   67     	extern	_INTEbits
                                    1-   68     	extern	_INTFbits
                                    1-   69     	extern	_AWUCONbits
                                    1-   70     	extern	_INTEDGbits
                                    1-   71     	extern	_RFCbits
                                    1-   72     	extern	_INTE2bits
                                    1-   73     	extern	_offset_z
                                    1-   74     	extern	_isCalibrated
                                    1-   75     	extern	_INDF
                                    1-   76     	extern	_TMR0
                                    1-   77     	extern	_PCL
                                    1-   78     	extern	_STATUS
                                    1-   79     	extern	_FSR
                                    1-   80     	extern	_PORTA
                                    1-   81     	extern	_PORTB
                                    1-   82     	extern	_PCON
                                    1-   83     	extern	_BWUCON
                                    1-   84     	extern	_PCHBUF
                                    1-   85     	extern	_ABPLCON
                                    1-   86     	extern	_BPHCON
                                    1-   87     	extern	_INTE
                                    1-   88     	extern	_INTF
                                    1-   89     	extern	_AWUCON
                                    1-   90     	extern	_INTEDG
                                    1-   91     	extern	_TMRH
                                    1-   92     	extern	_RFC
                                    1-   93     	extern	_TM34RH
                                    1-   94     	extern	_INTE2
                                    1-   95     	extern	_TMR1
                                    1-   96     	extern	_T1CR1
                                    1-   97     	extern	_T1CR2
                                    1-   98     	extern	_PWM1DUTY
                                    1-   99     	extern	_PS1CV
                                    1-  100     	extern	_BZ1CR
                                    1-  101     	extern	_IRCR
                                    1-  102     	extern	_TBHP
                                    1-  103     	extern	_TBHD
                                    1-  104     	extern	_P2CR1
                                    1-  105     	extern	_PWM2DUTY
                                    1-  106     	extern	_OSCCR
                                    1-  107     	extern	_TMR3
                                    1-  108     	extern	_T3CR1
                                    1-  109     	extern	_T3CR2
                                    1-  110     	extern	_PWM3DUTY
                                    1-  111     	extern	_PS3CV
                                    1-  112     	extern	_P4CR1
                                    1-  113     	extern	_PWM4DUTY
                                    1-  114     	extern	_P5CR1
                                    1-  115     	extern	_PWM5DUTY
                                    1-  116     	extern	_PWM5RH
                                    1-  117     	extern	_IOSTA
                                    1-  118     	extern	_IOSTB
                                    1-  119     	extern	_APHCON
                                    1-  120     	extern	_PS0CV
                                    1-  121     	extern	_BODCON
                                    1-  122     	extern	_CMPCR
                                    1-  123     	extern	_PCON1
                                    1-  124     	extern	_T0MD
                                    1-  125     	extern	___sdcc_saved_fsr
                                    1-  126     	extern	___sdcc_saved_stk00
                                    1-  127     	extern	___sdcc_saved_stk01
                                    1-  128     	extern	__gptrget1
                                    1-  129     	extern	__nyc_ny8_startup
                                    1-  130     ;--------------------------------------------------------
                                    1-  131     ; global declarations
                                    1-  132     ;--------------------------------------------------------
                                    1-  133     	extern	_gotoSleep
                                    1-  134     	extern	_keyRead
                                    1-  135     	extern	_ind_light_disp
                                    1-  136     	extern	_getData
                                    1-  137     	extern	_chrgCtr
                                    1-  138     	extern	_refreshLed
                                    1-  139     	extern	_workCtr
                                    1-  140     	extern	_isr
                                    1-  141     	extern	_main
                                    1-  142     	extern	_hzH
                                    1-  143     	extern	_hzL
                                    1-  144     	extern	_hz
                                    1-  145     	extern	_chrgStep
                                    1-  146     	extern	_intCount
                                    1-  147     	extern	_IntFlag
                                    1-  148     	extern	_keyCount
                                    1-  149     	extern	_workStep
                                    1-  150     	extern	_baiwei
                                    1-  151     	extern	_shiwei
                                    1-  152     	extern	_gewei
                                    1-  153     	extern	_rockStep
                                    1-  154     	extern	_workTime
                                    1-  155     	extern	_sleepTime
                                    1-  157     	extern PSAVE
                                    1-  158     	extern SSAVE
                                    1-  159     	extern WSAVE
                                    1-  160     	extern STK12
                                    1-  161     	extern STK11
                                    1-  162     	extern STK10
                                    1-  163     	extern STK09
                                    1-  164     	extern STK08
                                    1-  165     	extern STK07
                                    1-  166     	extern STK06
                                    1-  167     	extern STK05
                                    1-  168     	extern STK04
                                    1-  169     	extern STK03
                                    1-  170     	extern STK02
                                    1-  171     	extern STK01
                                    1-  172     	extern STK00
                                    1-  174     .segment "uninit", 0x20000040
 20000040                           1-  175     PSAVE:
                                    1-  176     	.res 1
 20000041                           1-  177     SSAVE:
                                    1-  178     	.res 1
 20000042                           1-  179     WSAVE:
                                    1-  180     	.res 1
 20000043                           1-  181     STK12:
                                    1-  182     	.res 1
 20000044                           1-  183     STK11:
                                    1-  184     	.res 1
 20000045                           1-  185     STK10:
                                    1-  186     	.res 1
 20000046                           1-  187     STK09:
                                    1-  188     	.res 1
 20000047                           1-  189     STK08:
                                    1-  190     	.res 1
 20000048                           1-  191     STK07:
                                    1-  192     	.res 1
 20000049                           1-  193     STK06:
                                    1-  194     	.res 1
 2000004A                           1-  195     STK05:
                                    1-  196     	.res 1
 2000004B                           1-  197     STK04:
                                    1-  198     	.res 1
 2000004C                           1-  199     STK03:
                                    1-  200     	.res 1
 2000004D                           1-  201     STK02:
                                    1-  202     	.res 1
 2000004E                           1-  203     STK01:
                                    1-  204     	.res 1
 2000004F                           1-  205     STK00:
                                    1-  206     	.res 1
                                    1-  208     ;--------------------------------------------------------
                                    1-  209     ; global definitions
                                    1-  210     ;--------------------------------------------------------
                                    1-  211     .segment "uninit"
     0000                           1-  212     _hzH:
                                    1-  213     	.res	1
                                    1-  216     .segment "uninit"
     0000                           1-  217     _hzL:
                                    1-  218     	.res	1
                                    1-  221     .segment "uninit"
     0000                           1-  222     _baiwei:
                                    1-  223     	.res	1
                                    1-  226     .segment "uninit"
     0000                           1-  227     _shiwei:
                                    1-  228     	.res	1
                                    1-  231     .segment "uninit"
     0000                           1-  232     _gewei:
                                    1-  233     	.res	1
                                    1-  236     ;--------------------------------------------------------
                                    1-  237     ; absolute symbol definitions
                                    1-  238     ;--------------------------------------------------------
                                    1-  239     ;--------------------------------------------------------
                                    1-  240     ; compiler-defined variables
                                    1-  241     ;--------------------------------------------------------
                                    1-  242     .segment "uninit"
     0000                           1-  243     r0x102E:
                                    1-  244     	.res	1
                                    1-  245     .segment "uninit"
     0000                           1-  246     r0x102B:
                                    1-  247     	.res	1
                                    1-  248     .segment "uninit"
     0000                           1-  249     r0x102C:
                                    1-  250     	.res	1
                                    1-  251     .segment "uninit"
     0000                           1-  252     r0x102D:
                                    1-  253     	.res	1
                                    1-  254     .segment "uninit"
     0000                           1-  255     r0x102A:
                                    1-  256     	.res	1
                                    1-  257     .segment "uninit"
     0000                           1-  258     r0x1027:
                                    1-  259     	.res	1
                                    1-  260     .segment "uninit"
     0000                           1-  261     r0x1026:
                                    1-  262     	.res	1
                                    1-  263     .segment "uninit"
     0000                           1-  264     r0x1028:
                                    1-  265     	.res	1
                                    1-  266     .segment "uninit"
     0000                           1-  267     r0x1029:
                                    1-  268     	.res	1
                                    1-  269     .segment "uninit"
     0000                           1-  270     r0x1022:
                                    1-  271     	.res	1
                                    1-  272     .segment "uninit"
     0000                           1-  273     r0x1023:
                                    1-  274     	.res	1
                                    1-  275     .segment "uninit"
     0000                           1-  276     r0x1024:
                                    1-  277     	.res	1
                                    1-  278     .segment "uninit"
     0000                           1-  279     r0x1021:
