
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-    8     	list	p=NY8B062E,c=on
                                    1-    9     	#include "ny8b062e.inc"
                                    1-   11     ;--------------------------------------------------------
                                    1-   12     ; external declarations
                                    1-   13     ;--------------------------------------------------------
                                    1-   14     	extern	_showNub
                                    1-   15     	extern	_setHightOutput
                                    1-   16     	extern	_setlowOutput
                                    1-   17     	extern	_setOutput
                                    1-   18     	extern	_setInput
                                    1-   19     	extern	_showNubGewei
                                    1-   20     	extern	_showNubGewei2
                                    1-   21     	extern	_showNubShiwei
                                    1-   22     	extern	_showNubShiwei2
                                    1-   23     	extern	_showKeyLed
                                    1-   24     	extern	_A2
                                    1-   25     	extern	_B2
                                    1-   26     	extern	_C2
                                    1-   27     	extern	_D2
                                    1-   28     	extern	_E2
                                    1-   29     	extern	_F2
                                    1-   30     	extern	_G2
                                    1-   31     	extern	_A3
                                    1-   32     	extern	_B3
                                    1-   33     	extern	_C3
                                    1-   34     	extern	_D3
                                    1-   35     	extern	_E3
                                    1-   36     	extern	_F3
                                    1-   37     	extern	_G3
                                    1-   38     	extern	_delayms
                                    1-   39     	extern	_delay
                                    1-   40     	extern	_LedCtr2
                                    1-   41     	extern	_checkInAD
                                    1-   42     	extern	_F_AIN3_Convert
                                    1-   43     	extern	_fgCtr
                                    1-   44     	extern	_ledCtr
                                    1-   45     	extern	_workCtr
                                    1-   46     	extern	__divuchar
                                    1-   47     	extern	__moduchar
                                    1-   48     	extern	_PORTAbits
                                    1-   49     	extern	_PORTBbits
                                    1-   50     	extern	_PCONbits
                                    1-   51     	extern	_BWUCONbits
                                    1-   52     	extern	_ABPLCONbits
                                    1-   53     	extern	_BPHCONbits
                                    1-   54     	extern	_INTEbits
                                    1-   55     	extern	_INTFbits
                                    1-   56     	extern	_ADMDbits
                                    1-   57     	extern	_ADRbits
                                    1-   58     	extern	_ADVREFHbits
                                    1-   59     	extern	_ADCRbits
                                    1-   60     	extern	_AWUCONbits
                                    1-   61     	extern	_PACONbits
                                    1-   62     	extern	_ADJMDbits
                                    1-   63     	extern	_INTEDGbits
                                    1-   64     	extern	_ANAENbits
                                    1-   65     	extern	_RFCbits
                                    1-   66     	extern	_INTE2bits
                                    1-   67     	extern	_INDF
                                    1-   68     	extern	_TMR0
                                    1-   69     	extern	_PCL
                                    1-   70     	extern	_STATUS
                                    1-   71     	extern	_FSR
                                    1-   72     	extern	_PORTA
                                    1-   73     	extern	_PORTB
                                    1-   74     	extern	_PCON
                                    1-   75     	extern	_BWUCON
                                    1-   76     	extern	_PCHBUF
                                    1-   77     	extern	_ABPLCON
                                    1-   78     	extern	_BPHCON
                                    1-   79     	extern	_INTE
                                    1-   80     	extern	_INTF
                                    1-   81     	extern	_ADMD
                                    1-   82     	extern	_ADR
                                    1-   83     	extern	_ADD
                                    1-   84     	extern	_ADVREFH
                                    1-   85     	extern	_ADCR
                                    1-   86     	extern	_AWUCON
                                    1-   87     	extern	_PACON
                                    1-   88     	extern	_ADJMD
                                    1-   89     	extern	_INTEDG
                                    1-   90     	extern	_TMRH
                                    1-   91     	extern	_ANAEN
                                    1-   92     	extern	_RFC
                                    1-   93     	extern	_TM3RH
                                    1-   94     	extern	_INTE2
                                    1-   95     	extern	_TMR1
                                    1-   96     	extern	_T1CR1
                                    1-   97     	extern	_T1CR2
                                    1-   98     	extern	_PWM1DUTY
                                    1-   99     	extern	_PS1CV
                                    1-  100     	extern	_BZ1CR
                                    1-  101     	extern	_IRCR
                                    1-  102     	extern	_TBHP
                                    1-  103     	extern	_TBHD
                                    1-  104     	extern	_TMR2
                                    1-  105     	extern	_T2CR1
                                    1-  106     	extern	_T2CR2
                                    1-  107     	extern	_PWM2DUTY
                                    1-  108     	extern	_PS2CV
                                    1-  109     	extern	_BZ2CR
                                    1-  110     	extern	_OSCCR
                                    1-  111     	extern	_TMR3
                                    1-  112     	extern	_T3CR1
                                    1-  113     	extern	_T3CR2
                                    1-  114     	extern	_PWM3DUTY
                                    1-  115     	extern	_PS3CV
                                    1-  116     	extern	_BZ3CR
                                    1-  117     	extern	_P4CR1
                                    1-  118     	extern	_PWM4DUTY
                                    1-  119     	extern	_IOSTA
                                    1-  120     	extern	_IOSTB
                                    1-  121     	extern	_APHCON
                                    1-  122     	extern	_PS0CV
                                    1-  123     	extern	_BODCON
                                    1-  124     	extern	_CMPCR
                                    1-  125     	extern	_PCON1
                                    1-  126     	extern	_T0MD
                                    1-  127     	extern	___sdcc_saved_fsr
                                    1-  128     	extern	___sdcc_saved_stk00
                                    1-  129     	extern	___sdcc_saved_stk01
                                    1-  130     	extern	__gptrget1
                                    1-  131     	extern	__mulchar
                                    1-  132     	extern	__nyc_ny8_startup
                                    1-  133     ;--------------------------------------------------------
                                    1-  134     ; global declarations
                                    1-  135     ;--------------------------------------------------------
                                    1-  136     	extern	_F_wait_eoc
                                    1-  137     	extern	_F_AIN2_Convert
                                    1-  138     	extern	_F_AIN4_Convert
                                    1-  139     	extern	_checkOutA
                                    1-  140     	extern	_checkBatAD
                                    1-  141     	extern	_initAD
                                    1-  142     	extern	_keyRead
                                    1-  143     	extern	_gotoSleep
                                    1-  144     	extern	_pwmStop
                                    1-  145     	extern	_pwmInit
                                    1-  146     	extern	_pwm1Stop
                                    1-  147     	extern	_pwm1Init
                                    1-  148     	extern	_powerOff
                                    1-  149     	extern	_initSys
                                    1-  150     	extern	_keyCtr
                                    1-  151     	extern	_refreshNub
                                    1-  152     	extern	_chrgCtr
                                    1-  153     	extern	_isr
                                    1-  154     	extern	_main
                                    1-  155     	extern	_setMaxDuty
                                    1-  156     	extern	_Status
                                    1-  157     	extern	_R_AIN4_DATA
                                    1-  158     	extern	_R_AIN4_DATA_LB
                                    1-  159     	extern	_R_AIN2_DATA
                                    1-  160     	extern	_R_AIN2_DATA_LB
                                    1-  161     	extern	_intCount
                                    1-  162     	extern	_sleepTime
                                    1-  163     	extern	_count200ms
                                    1-  164     	extern	_count500ms
                                    1-  165     	extern	_count1s
                                    1-  166     	extern	_count5s
                                    1-  167     	extern	_count900s
                                    1-  168     	extern	_workStep
                                    1-  169     	extern	_keyCount
                                    1-  170     	extern	_pwStep
                                    1-  171     	extern	_ledLightTime
                                    1-  172     	extern	_maxDuty
                                    1-  173     	extern	_currentDuty
                                    1-  174     	extern	_overCount
                                    1-  175     	extern	_tempDuty
                                    1-  176     	extern	_count5S
                                    1-  177     	extern	_ledDeadTime
                                    1-  178     	extern	_countFull
                                    1-  179     	extern	_tempshiweiNum
                                    1-  180     	extern	_tempgeweiNum
                                    1-  181     	extern	_shiweiNum
                                    1-  182     	extern	_geweiNum
                                    1-  183     	extern	_batValue
                                    1-  184     	extern	_cDuty
                                    1-  185     	extern	_preBatValue
                                    1-  186     	extern	_closeCount
                                    1-  187     	extern	_firstShowCount
                                    1-  188     	extern	_chrgStep
                                    1-  189     	extern	_maxduty
                                    1-  190     	extern	_chrgFullFlag
                                    1-  191     	extern	_fullTime
                                    1-  192     	extern	_fullFlag
                                    1-  193     	extern	_subTime
                                    1-  194     	extern	_subMin
                                    1-  195     	extern	_addMax
                                    1-  196     	extern	_addTime
                                    1-  197     	extern	_chrgduty
                                    1-  198     	extern	_lowATime
                                    1-  199     	extern	_highATime
                                    1-  200     	extern	_chrgWaitTime
                                    1-  201     	extern	_startFlag
                                    1-  203     	extern PSAVE
                                    1-  204     	extern SSAVE
                                    1-  205     	extern WSAVE
                                    1-  206     	extern STK02
                                    1-  207     	extern STK01
                                    1-  208     	extern STK00
                                    1-  210     .segment "uninit", 0x20000040
 20000040                           1-  211     PSAVE:
                                    1-  212     	.res 1
 20000041                           1-  213     SSAVE:
                                    1-  214     	.res 1
 20000042                           1-  215     WSAVE:
                                    1-  216     	.res 1
 20000043                           1-  217     STK02:
                                    1-  218     	.res 1
 20000044                           1-  219     STK01:
                                    1-  220     	.res 1
 20000045                           1-  221     STK00:
                                    1-  222     	.res 1
                                    1-  224     ;--------------------------------------------------------
                                    1-  225     ; global definitions
                                    1-  226     ;--------------------------------------------------------
                                    1-  227     .segment "uninit"
     0000                           1-  228     _R_AIN4_DATA:
                                    1-  229     	.res	2
                                    1-  232     .segment "uninit"
     0000                           1-  233     _R_AIN4_DATA_LB:
                                    1-  234     	.res	1
                                    1-  237     .segment "uninit"
     0000                           1-  238     _R_AIN2_DATA:
                                    1-  239     	.res	2
                                    1-  242     .segment "uninit"
     0000                           1-  243     _R_AIN2_DATA_LB:
                                    1-  244     	.res	1
                                    1-  247     ;--------------------------------------------------------
                                    1-  248     ; absolute symbol definitions
                                    1-  249     ;--------------------------------------------------------
                                    1-  250     ;--------------------------------------------------------
                                    1-  251     ; compiler-defined variables
                                    1-  252     ;--------------------------------------------------------
                                    1-  253     .segment "uninit"
     0000                           1-  254     r0x105D:
                                    1-  255     	.res	1
                                    1-  256     .segment "uninit"
     0000                           1-  257     r0x105E:
                                    1-  258     	.res	1
                                    1-  259     .segment "uninit"
     0000                           1-  260     r0x105F:
                                    1-  261     	.res	1
                                    1-  262     .segment "uninit"
     0000                           1-  263     r0x1061:
                                    1-  264     	.res	1
                                    1-  265     .segment "uninit"
     0000                           1-  266     r0x105A:
                                    1-  267     	.res	1
                                    1-  268     .segment "uninit"
     0000                           1-  269     r0x105B:
                                    1-  270     	.res	1
                                    1-  271     .segment "uninit"
     0000                           1-  272     r0x1059:
                                    1-  273     	.res	1
                                    1-  274     .segment "uninit"
     0000                           1-  275     r0x1058:
                                    1-  276     	.res	1
                                    1-  277     .segment "uninit"
     0000                           1-  278     r0x1057:
                                    1-  279     	.res	1
                                    1-  280     .segment "uninit"
     0000                           1-  281     r0x1056:
                                    1-  282     	.res	1
                                    1-  283     .segment "uninit"
     0000                           1-  284     r0x1051:
                                    1-  285     	.res	1
                                    1-  286     .segment "uninit"
     0000                           1-  287     r0x1052:
                                    1-  288     	.res	1
                                    1-  289     .segment "uninit"
     0000                           1-  290     r0x1053:
                                    1-  291     	.res	1
                                    1-  292     .segment "uninit"
     0000                           1-  293     r0x1054:
                                    1-  294     	.res	1
                                    1-  295     .segment "uninit"
     0000                           1-  296     r0x1055:
                                    1-  297     	.res	1
                                    1-  298     .segment "uninit"
     0000                           1-  299     r0x104D:
                                    1-  300     	.res	1
                                    1-  301     .segment "uninit"
     0000                           1-  302     r0x104E:
                                    1-  303     	.res	1
                                    1-  304     .segment "uninit"
     0000                           1-  305     r0x104F:
                                    1-  306     	.res	1
                                    1-  307     .segment "uninit"
     0000                           1-  308     r0x1050:
                                    1-  309     	.res	1
                                    1-  310     .segment "uninit"
     0000                           1-  311     r0x1047:
                                    1-  312     	.res	1
                                    1-  313     .segment "uninit"
     0000                           1-  314     r0x1048:
                                    1-  315     	.res	1
                                    1-  316     .segment "uninit"
     0000                           1-  317     r0x1049:
                                    1-  318     	.res	1
                                    1-  319     .segment "uninit"
     0000                           1-  320     r0x104C:
                                    1-  321     	.res	1
                                    1-  322     .segment "uninit"
     0000                           1-  323     r0x1041:
                                    1-  324     	.res	1
                                    1-  325     .segment "uninit"
     0000                           1-  326     r0x1042:
                                    1-  327     	.res	1
                                    1-  328     .segment "uninit"
     0000                           1-  329     r0x1043:
                                    1-  330     	.res	1
                                    1-  331     .segment "uninit"
     0000                           1-  332     r0x1046:
                                    1-  333     	.res	1
                                    1-  334     ;--------------------------------------------------------
                                    1-  335     ; initialized data
                                    1-  336     ;--------------------------------------------------------
                                    1-  338     .segment "idata"
     0000                           1-  339     _numArray:
     0000 003F                      1-  340     	dw	0x3f
     0001 0006                      1-  341     	dw	0x06
     0002 005B                      1-  342     	dw	0x5b
     0003 004F                      1-  343     	dw	0x4f
     0004 0066                      1-  344     	dw	0x66
     0005 006D                      1-  345     	dw	0x6d
     0006 007D                      1-  346     	dw	0x7d
     0007 0007                      1-  347     	dw	0x07
     0008 007F                      1-  348     	dw	0x7f
     0009 006F                      1-  349     	dw	0x6f
     000A 0071                      1-  350     	dw	0x71
     000B 0079                      1-  351     	dw	0x79
     000C 0050                      1-  352     	dw	0x50
                                    1-  356     .segment "idata"
     0000                           1-  357     _Status:
     0000 0000                      1-  358     	dw	0x00
                                    1-  362     .segment "idata"
     0000                           1-  363     _intCount:
     0000 0000                      1-  364     	dw	0x00
                                    1-  368     .segment "idata"
     0000                           1-  369     _sleepTime:
     0000 0000 0000                 1-  370     	dw	0x00, 0x00
                                    1-  374     .segment "idata"
     0000                           1-  375     _count200ms:
     0000 0000                      1-  376     	dw	0x00
                                    1-  380     .segment "idata"
     0000                           1-  381     _count500ms:
     0000 0000                      1-  382     	dw	0x00
                                    1-  386     .segment "idata"
     0000                           1-  387     _count1s:
     0000 0000                      1-  388     	dw	0x00
                                    1-  392     .segment "idata"
     0000                           1-  393     _count5s:
     0000 0000 0000                 1-  394     	dw	0x00, 0x00
                                    1-  398     .segment "idata"
     0000                           1-  399     _count900s:
     0000 0000 0000                 1-  400     	dw	0x00, 0x00
                                    1-  404     .segment "idata"
     0000                           1-  405     _workStep:
     0000 0000                      1-  406     	dw	0x00
                                    1-  410     .segment "idata"
     0000                           1-  411     _keyCount:
     0000 0000                      1-  412     	dw	0x00
                                    1-  416     .segment "idata"
     0000                           1-  417     _pwStep:
     0000 0000                      1-  418     	dw	0x00
                                    1-  422     .segment "idata"
     0000                           1-  423     _ledLightTime:
     0000 0000                      1-  424     	dw	0x00
                                    1-  428     .segment "idata"
     0000                           1-  429     _maxDuty:
     0000 0000                      1-  430     	dw	0x00
                                    1-  434     .segment "idata"
     0000                           1-  435     _currentDuty:
     0000 0000                      1-  436     	dw	0x00
                                    1-  440     .segment "idata"
     0000                           1-  441     _overCount:
     0000 0000                      1-  442     	dw	0x00
                                    1-  446     .segment "idata"
     0000                           1-  447     _tempDuty:
     0000 0000                      1-  448     	dw	0x00
                                    1-  452     .segment "idata"
     0000                           1-  453     _count5S:
     0000 0000 0000                 1-  454     	dw	0x00, 0x00
                                    1-  458     .segment "idata"
     0000                           1-  459     _ledDeadTime:
     0000 0000                      1-  460     	dw	0x00
                                    1-  464     .segment "idata"
     0000                           1-  465     _countFull:
     0000 0000                      1-  466     	dw	0x00
                                    1-  470     .segment "idata"
     0000                           1-  471     _tempshiweiNum:
     0000 0000                      1-  472     	dw	0x00
                                    1-  476     .segment "idata"
     0000                           1-  477     _tempgeweiNum:
     0000 0000                      1-  478     	dw	0x00
                                    1-  482     .segment "idata"
