
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-    8     	list	p=NY8B062E,c=on
                                    1-    9     	#include "ny8b062e.inc"
                                    1-   11     ;--------------------------------------------------------
                                    1-   12     ; external declarations
                                    1-   13     ;--------------------------------------------------------
                                    1-   14     	extern	_IO_Init
                                    1-   15     	extern	_PORTAbits
                                    1-   16     	extern	_PORTBbits
                                    1-   17     	extern	_PCONbits
                                    1-   18     	extern	_BWUCONbits
                                    1-   19     	extern	_ABPLCONbits
                                    1-   20     	extern	_BPHCONbits
                                    1-   21     	extern	_INTEbits
                                    1-   22     	extern	_INTFbits
                                    1-   23     	extern	_ADMDbits
                                    1-   24     	extern	_ADRbits
                                    1-   25     	extern	_ADVREFHbits
                                    1-   26     	extern	_ADCRbits
                                    1-   27     	extern	_AWUCONbits
                                    1-   28     	extern	_PACONbits
                                    1-   29     	extern	_ADJMDbits
                                    1-   30     	extern	_INTEDGbits
                                    1-   31     	extern	_ANAENbits
                                    1-   32     	extern	_RFCbits
                                    1-   33     	extern	_INTE2bits
                                    1-   34     	extern	_INDF
                                    1-   35     	extern	_TMR0
                                    1-   36     	extern	_PCL
                                    1-   37     	extern	_STATUS
                                    1-   38     	extern	_FSR
                                    1-   39     	extern	_PORTA
                                    1-   40     	extern	_PORTB
                                    1-   41     	extern	_PCON
                                    1-   42     	extern	_BWUCON
                                    1-   43     	extern	_PCHBUF
                                    1-   44     	extern	_ABPLCON
                                    1-   45     	extern	_BPHCON
                                    1-   46     	extern	_INTE
                                    1-   47     	extern	_INTF
                                    1-   48     	extern	_ADMD
                                    1-   49     	extern	_ADR
                                    1-   50     	extern	_ADD
                                    1-   51     	extern	_ADVREFH
                                    1-   52     	extern	_ADCR
                                    1-   53     	extern	_AWUCON
                                    1-   54     	extern	_PACON
                                    1-   55     	extern	_ADJMD
                                    1-   56     	extern	_INTEDG
                                    1-   57     	extern	_TMRH
                                    1-   58     	extern	_ANAEN
                                    1-   59     	extern	_RFC
                                    1-   60     	extern	_TM3RH
                                    1-   61     	extern	_INTE2
                                    1-   62     	extern	_TMR1
                                    1-   63     	extern	_T1CR1
                                    1-   64     	extern	_T1CR2
                                    1-   65     	extern	_PWM1DUTY
                                    1-   66     	extern	_PS1CV
                                    1-   67     	extern	_BZ1CR
                                    1-   68     	extern	_IRCR
                                    1-   69     	extern	_TBHP
                                    1-   70     	extern	_TBHD
                                    1-   71     	extern	_TMR2
                                    1-   72     	extern	_T2CR1
                                    1-   73     	extern	_T2CR2
                                    1-   74     	extern	_PWM2DUTY
                                    1-   75     	extern	_PS2CV
                                    1-   76     	extern	_BZ2CR
                                    1-   77     	extern	_OSCCR
                                    1-   78     	extern	_TMR3
                                    1-   79     	extern	_T3CR1
                                    1-   80     	extern	_T3CR2
                                    1-   81     	extern	_PWM3DUTY
                                    1-   82     	extern	_PS3CV
                                    1-   83     	extern	_BZ3CR
                                    1-   84     	extern	_P4CR1
                                    1-   85     	extern	_PWM4DUTY
                                    1-   86     	extern	_IOSTA
                                    1-   87     	extern	_IOSTB
                                    1-   88     	extern	_APHCON
                                    1-   89     	extern	_PS0CV
                                    1-   90     	extern	_BODCON
                                    1-   91     	extern	_CMPCR
                                    1-   92     	extern	_PCON1
                                    1-   93     	extern	_T0MD
                                    1-   94     	extern	___sdcc_saved_fsr
                                    1-   95     	extern	___sdcc_saved_stk00
                                    1-   96     	extern	___sdcc_saved_stk01
                                    1-   97     	extern	__nyc_ny8_startup
                                    1-   98     ;--------------------------------------------------------
                                    1-   99     ; global declarations
                                    1-  100     ;--------------------------------------------------------
                                    1-  101     	extern	_F_wait_eoc
                                    1-  102     	extern	_F_AIN5_Convert
                                    1-  103     	extern	_checkBatAD
                                    1-  104     	extern	_initAD
                                    1-  105     	extern	_delay
                                    1-  106     	extern	_chrgCtr
                                    1-  107     	extern	_keyRead
                                    1-  108     	extern	_gotoSleep
                                    1-  109     	extern	_powerOff
                                    1-  110     	extern	_keyCtr
                                    1-  111     	extern	_ledCtr
                                    1-  112     	extern	_LedCtr2
                                    1-  113     	extern	_workCtr
                                    1-  114     	extern	_pwmStop
                                    1-  115     	extern	_pwmInit
                                    1-  116     	extern	_LED4ON
                                    1-  117     	extern	_LED3ON
                                    1-  118     	extern	_LED2ON
                                    1-  119     	extern	_LED1ON
                                    1-  120     	extern	_LedInput
                                    1-  121     	extern	_ledShow
                                    1-  122     	extern	_initSys
                                    1-  123     	extern	_fgCtr
                                    1-  124     	extern	_isr
                                    1-  125     	extern	_main
                                    1-  126     	extern	_LEDHON
                                    1-  127     	extern	_LEDLON
                                    1-  128     	extern	_LEDHOFF
                                    1-  129     	extern	_LEDLOFF
                                    1-  130     	extern	_Status
                                    1-  131     	extern	_duty
                                    1-  132     	extern	_intCount
                                    1-  133     	extern	_count500ms
                                    1-  134     	extern	_keyCount
                                    1-  135     	extern	_workStep
                                    1-  136     	extern	_ledStep
                                    1-  137     	extern	_fgCount
                                    1-  138     	extern	_fgPRD
                                    1-  139     	extern	_preFG
                                    1-  140     	extern	_maxDuty
                                    1-  141     	extern	_pwStep
                                    1-  142     	extern	_R_AIN5_DATA
                                    1-  143     	extern	_R_AIN5_DATA_LB
                                    1-  144     	extern	_chrgTime
                                    1-  145     	extern	_startStep
                                    1-  146     	extern	_sleepTime
                                    1-  147     	extern	_count200ms
                                    1-  148     	extern	_count1s
                                    1-  149     	extern	_count900s
                                    1-  150     	extern	_lowBatTime
                                    1-  151     	extern	_ledTime
                                    1-  152     	extern	_workStartFlag
                                    1-  154     	extern PSAVE
                                    1-  155     	extern SSAVE
                                    1-  156     	extern WSAVE
                                    1-  157     	extern STK02
                                    1-  158     	extern STK01
                                    1-  159     	extern STK00
                                    1-  161     .segment "uninit", 0x20000040
 20000040                           1-  162     PSAVE:
                                    1-  163     	.res 1
 20000041                           1-  164     SSAVE:
                                    1-  165     	.res 1
 20000042                           1-  166     WSAVE:
                                    1-  167     	.res 1
 20000043                           1-  168     STK02:
                                    1-  169     	.res 1
 20000044                           1-  170     STK01:
                                    1-  171     	.res 1
 20000045                           1-  172     STK00:
                                    1-  173     	.res 1
                                    1-  175     ;--------------------------------------------------------
                                    1-  176     ; global definitions
                                    1-  177     ;--------------------------------------------------------
                                    1-  178     .segment "uninit"
     0000                           1-  179     _R_AIN5_DATA:
                                    1-  180     	.res	2
                                    1-  183     .segment "uninit"
     0000                           1-  184     _R_AIN5_DATA_LB:
                                    1-  185     	.res	1
                                    1-  188     ;--------------------------------------------------------
                                    1-  189     ; absolute symbol definitions
                                    1-  190     ;--------------------------------------------------------
                                    1-  191     ;--------------------------------------------------------
                                    1-  192     ; compiler-defined variables
                                    1-  193     ;--------------------------------------------------------
                                    1-  194     .segment "uninit"
     0000                           1-  195     r0x102C:
                                    1-  196     	.res	1
                                    1-  197     .segment "uninit"
     0000                           1-  198     r0x1034:
                                    1-  199     	.res	1
                                    1-  200     .segment "uninit"
     0000                           1-  201     r0x1033:
                                    1-  202     	.res	1
                                    1-  203     .segment "uninit"
     0000                           1-  204     r0x1032:
                                    1-  205     	.res	1
                                    1-  206     .segment "uninit"
     0000                           1-  207     r0x1031:
                                    1-  208     	.res	1
                                    1-  209     .segment "uninit"
     0000                           1-  210     r0x102E:
                                    1-  211     	.res	1
                                    1-  212     .segment "uninit"
     0000                           1-  213     r0x1030:
                                    1-  214     	.res	1
                                    1-  215     .segment "uninit"
     0000                           1-  216     r0x102F:
                                    1-  217     	.res	1
                                    1-  218     .segment "uninit"
     0000                           1-  219     r0x102D:
                                    1-  220     	.res	1
                                    1-  221     .segment "uninit"
     0000                           1-  222     r0x1020:
                                    1-  223     	.res	1
                                    1-  224     .segment "uninit"
     0000                           1-  225     r0x1021:
                                    1-  226     	.res	1
                                    1-  227     .segment "uninit"
     0000                           1-  228     r0x102A:
                                    1-  229     	.res	1
                                    1-  230     .segment "uninit"
     0000                           1-  231     r0x102B:
                                    1-  232     	.res	1
                                    1-  233     .segment "uninit"
     0000                           1-  234     r0x1022:
                                    1-  235     	.res	1
                                    1-  236     .segment "uninit"
     0000                           1-  237     r0x1023:
                                    1-  238     	.res	1
                                    1-  239     .segment "uninit"
     0000                           1-  240     r0x1024:
                                    1-  241     	.res	1
                                    1-  242     .segment "uninit"
     0000                           1-  243     r0x1027:
                                    1-  244     	.res	1
                                    1-  245     ;--------------------------------------------------------
                                    1-  246     ; initialized data
                                    1-  247     ;--------------------------------------------------------
                                    1-  249     .segment "idata"
     0000                           1-  250     _Status:
     0000 0000                      1-  251     	dw	0x00
                                    1-  255     .segment "idata"
     0000                           1-  256     _duty:
     0000 0000 0000                 1-  257     	dw	0x00, 0x00
                                    1-  261     .segment "idata"
     0000                           1-  262     _intCount:
     0000 0000                      1-  263     	dw	0x00
                                    1-  267     .segment "idata"
     0000                           1-  268     _count500ms:
     0000 0000                      1-  269     	dw	0x00
                                    1-  273     .segment "idata"
     0000                           1-  274     _keyCount:
     0000 0000                      1-  275     	dw	0x00
                                    1-  279     .segment "idata"
     0000                           1-  280     _workStep:
     0000 0000                      1-  281     	dw	0x00
                                    1-  285     .segment "idata"
     0000                           1-  286     _ledStep:
     0000 0000                      1-  287     	dw	0x00
                                    1-  291     .segment "idata"
     0000                           1-  292     _fgCount:
     0000 0000 0000                 1-  293     	dw	0x00, 0x00
                                    1-  297     .segment "idata"
     0000                           1-  298     _fgPRD:
     0000 0000 0000                 1-  299     	dw	0x00, 0x00
                                    1-  303     .segment "idata"
     0000                           1-  304     _preFG:
     0000 0000                      1-  305     	dw	0x00
                                    1-  309     .segment "idata"
     0000                           1-  310     _maxDuty:
     0000 0000                      1-  311     	dw	0x00
                                    1-  315     .segment "idata"
     0000                           1-  316     _pwStep:
     0000 0000                      1-  317     	dw	0x00
                                    1-  321     .segment "idata"
     0000                           1-  322     _chrgTime:
     0000 0000 0000                 1-  323     	dw	0x00, 0x00
                                    1-  327     .segment "idata"
     0000                           1-  328     _startStep:
     0000 0000                      1-  329     	dw	0x00
                                    1-  333     .segment "idata"
     0000                           1-  334     _sleepTime:
     0000 0000 0000                 1-  335     	dw	0x00, 0x00
                                    1-  339     .segment "idata"
     0000                           1-  340     _count200ms:
     0000 0000                      1-  341     	dw	0x00
                                    1-  345     .segment "idata"
     0000                           1-  346     _count1s:
     0000 0000                      1-  347     	dw	0x00
                                    1-  351     .segment "idata"
     0000                           1-  352     _count900s:
     0000 0000 0000                 1-  353     	dw	0x00, 0x00
                                    1-  357     .segment "idata"
     0000                           1-  358     _lowBatTime:
     0000 0000                      1-  359     	dw	0x00
                                    1-  363     .segment "idata"
     0000                           1-  364     _ledTime:
     0000 0000                      1-  365     	dw	0x00
                                    1-  369     .segment "idata"
     0000                           1-  370     _workStartFlag:
     0000 0000                      1-  371     	dw	0x00
                                    1-  374     ;--------------------------------------------------------
                                    1-  375     ; overlayable items in internal ram 
                                    1-  376     ;--------------------------------------------------------
                                    1-  377     ;	udata_ovr
                                    1-  378     ;--------------------------------------------------------
                                    1-  379     ; reset vector 
                                    1-  380     ;--------------------------------------------------------
                                    1-  381     ORG	0x0000
     0000 3rrr                      1-  382     	LGOTO	__nyc_ny8_startup
                                    1-  383     ;--------------------------------------------------------
                                    1-  384     ; interrupt and initialization code
                                    1-  385     ;--------------------------------------------------------
                                    1-  386     ORG 0x0008
                                    1-  387     	MGOTO	__sdcc_interrupt
     0008 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  389     .segment "code"
     0000                           1-  390     __sdcc_interrupt:
                                    1-  391     ;***
                                    1-  392     ;  pBlock Stats: dbName = I
                                    1-  393     ;***
                                    1-  394     ;2 compiler assigned registers:
                                    1-  395     ;   STK00
                                    1-  396     ;   STK01
                                    1-  397     ;; Starting pCode block
     0000                           1-  398     _isr:
                                    1-  399     ; 0 exit points
                                    1-  400     	.line	81, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  401     	MOVAR	WSAVE
     0001 1503                      1-  402     	SWAPR	STATUS,W
     0002 0283                      1-  403     	CLRR	STATUS
     0003 00rr                      1-  404     	MOVAR	SSAVE
     0004 010A                      1-  405     	MOVR	PCHBUF,W
     0005 028A                      1-  406     	CLRR	PCHBUF
     0006 00rr                      1-  407     	MOVAR	PSAVE
     0007 0104                      1-  408     	MOVR	FSR,W
                                    1-  409     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1-  410     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  411     	MOVR	STK00,W
                                    1-  412     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 00rr                      1-  413     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  414     	MOVR	STK01,W
                                    1-  415     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 00rr                      1-  416     	MOVAR	___sdcc_saved_stk01
                                    1-  417     	.line	83, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  418     	BTRSS	_INTFbits,0
                                    1-  419     	MGOTO	_00119_DS_
     0011 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  420     	.line	85, "main.c"; 	TMR0 += 55;
     0012 2137                      1-  421     	MOVIA	0x37
     0013 03rr                      1-  422     	ADDAR	_TMR0,F
                                    1-  423     	.line	87, "main.c"; 	if(++intCount >= 100)
                                    1-  424     	BANKSEL	_intCount
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 05rr                      1-  425     	INCR	_intCount,F
                                    1-  426     ;;unsigned compare: left < lit (0x64=100), size=1
     0016 2164                      1-  427     	MOVIA	0x64
     0017 04rr                      1-  428     	SUBAR	_intCount,W
     0018 0803                      1-  429     	BTRSS	STATUS,0
                                    1-  430     	MGOTO	_00119_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  431     	.line	89, "main.c"; 	IntFlag = 1;
                                    1-  432     	BANKSEL	_Status
     001A rrrr                      3-  110 m1      .banksel ram_address
     001B 18rr                      1-  433     	BSR	_Status,0
                                    1-  434     	.line	90, "main.c"; 	intCount = 0;
                                    1-  435     	BANKSEL	_intCount
     001C rrrr                      3-  110 m1      .banksel ram_address
     001D 02rr                      1-  436     	CLRR	_intCount
                                    1-  437     	.line	91, "main.c"; 	if(workStep)
                                    1-  438     	BANKSEL	_workStep
     001E rrrr                      3-  110 m1      .banksel ram_address
