00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000001                      __nyc_ny8_startup:
00000001 d4ba                 LCALL 0x345; ___cinit_load__=0x345
00000002 c7b1                 LGOTO 0x4e; _main=0x4e
00000003                      main.o:_00453_DS_:
00000003 f56f                 BTRSS 0x10, 0x5
00000004 c7fc                 LGOTO 0x3; main.o:_00453_DS_=0x3
00000005 ffef                 RET
00000008 c7ef                 LGOTO 0x10; main.o:__sdcc_interrupt=0x10
00000009                      _pwmStop:
00000009 fdff                 CLRA
0000000a ffbe                 SFUN 0x1
0000000b ffef                 RET
0000000e                      ___rolling_code_addr:
0000000e ffff                 NOP
0000000f ffff                 NOP
00000010                      main.o:__sdcc_interrupt:
00000010 ff3d                 MOVAR 0x42
00000011 eafc                 SWAPR 0x3, 0x0
00000012 fd7c                 CLRR 0x3
00000013 ff3e                 MOVAR 0x41
00000014 fef5                 MOVR 0xa, 0x0
00000015 fd75                 CLRR 0xa
00000016 ff3f                 MOVAR 0x40
00000017 fefb                 MOVR 0x4, 0x0
00000018 e0fc                 BCR 0x3, 0x6
00000019 ff54                 MOVAR 0x2b
0000001a feb8                 MOVR 0x47, 0x0
0000001b ff53                 MOVAR 0x2c
0000001c feb9                 MOVR 0x46, 0x0
0000001d ff52                 MOVAR 0x2d
0000001e f7f0                 BTRSS 0xf, 0x0
0000001f c7c5                 LGOTO 0x3a; main.o:_00113_DS_=0x3a
00000020 dec8                 MOVIA 0x37
00000021 fc7e                 ADDAR 0x1, 0x1
00000022 fa51                 INCR 0x2e, 0x1
00000023 de9b                 MOVIA 0x64
00000024 fbd1                 SUBAR 0x2e, 0x0
00000025 f7fc                 BTRSS 0x3, 0x0
00000026 c7c5                 LGOTO 0x3a; main.o:_00113_DS_=0x3a
00000027 defe                 MOVIA 0x1
00000028 ff50                 MOVAR 0x2f
00000029 fd51                 CLRR 0x2e
0000002a fa2c                 INCR 0x53, 0x1
0000002b de9b                 MOVIA 0x64
0000002c fbac                 SUBAR 0x53, 0x0
0000002d f7fc                 BTRSS 0x3, 0x0
0000002e c7c5                 LGOTO 0x3a; main.o:_00113_DS_=0x3a
0000002f fd2c                 CLRR 0x53
00000030 fece                 MOVR 0x31, 0x0
00000031 f2fc                 BTRSC 0x3, 0x2
00000032 c7c8                 LGOTO 0x37; main.o:_00106_DS_=0x37
00000033 fa36                 INCR 0x49, 0x1
00000034 f2fc                 BTRSC 0x3, 0x2
00000035 fa35                 INCR 0x4a, 0x1
00000036 c7c5                 LGOTO 0x3a; main.o:_00113_DS_=0x3a
00000037                      main.o:_00106_DS_:
00000037 e0fc                 BCR 0x3, 0x6
00000038 fd36                 CLRR 0x49
00000039 fd35                 CLRR 0x4a
0000003a                      main.o:_00113_DS_:
0000003a f770                 BTRSS 0xf, 0x1
0000003b c7c1                 LGOTO 0x3e; main.o:_00115_DS_=0x3e
0000003c de02                 MOVIA 0xfd
0000003d ff70                 MOVAR 0xf
0000003e                      main.o:_00115_DS_:
0000003e fd70                 CLRR 0xf
0000003f e0fc                 BCR 0x3, 0x6
00000040 fed2                 MOVR 0x2d, 0x0
00000041 ff39                 MOVAR 0x46
00000042 fed3                 MOVR 0x2c, 0x0
00000043 ff38                 MOVAR 0x47
00000044 fed4                 MOVR 0x2b, 0x0
00000045 ff7b                 MOVAR 0x4
00000046 febf                 MOVR 0x40, 0x0
00000047                      ___cinit_size__:
00000047 ff75                 MOVAR 0xa
00000048 fd7c                 CLRR 0x3
00000049 eabe                 SWAPR 0x41, 0x0
0000004a ff7c                 MOVAR 0x3
0000004b ea3d                 SWAPR 0x42, 0x1
0000004c eabd                 SWAPR 0x42, 0x0
0000004d                      main.o:END_OF_INTERRUPT:
0000004d ffee                 RETIE
0000004e                      _main:
0000004e d6e3                 LCALL 0x11c; _initSys=0x11c
0000004f d6ee                 LCALL 0x111; _initAD=0x111
00000050                      main.o:_00132_DS_:
00000050 fffd                 CLRWDT
00000051 e0fc                 BCR 0x3, 0x6
00000052 fec5                 MOVR 0x3a, 0x0
00000053 f2fc                 BTRSC 0x3, 0x2
00000054 c7a8                 LGOTO 0x57; main.o:_00121_DS_=0x57
00000055 d61a                 LCALL 0x1e5; _showRGB=0x1e5
00000056 c7a5                 LGOTO 0x5a; main.o:_00122_DS_=0x5a
00000057                      main.o:_00121_DS_:
00000057 e7f9                 BSR 0x6, 0x0
00000058 def9                 MOVIA 0x6
00000059 ee7a                 IORAR 0x5, 0x1
0000005a                      main.o:_00122_DS_:
0000005a e0fc                 BCR 0x3, 0x6
0000005b fed0                 MOVR 0x2f, 0x0
0000005c f2fc                 BTRSC 0x3, 0x2
0000005d c7af                 LGOTO 0x50; main.o:_00132_DS_=0x50
0000005e fd50                 CLRR 0x2f
0000005f d739                 LCALL 0xc6; _checkBatAD=0xc6
00000060 d51f                 LCALL 0x2e0; _chrgCtr=0x2e0
00000061 d5fb                 LCALL 0x204; _keyCtr=0x204
00000062 d5b7                 LCALL 0x248; _workCtr=0x248
00000063 f0fa                 BTRSC 0x5, 0x6
00000064 c7af                 LGOTO 0x50; main.o:_00132_DS_=0x50
00000065 e0fc                 BCR 0x3, 0x6
00000066 fec0                 MOVR 0x3f, 0x0
00000067 f6fc                 BTRSS 0x3, 0x2
00000068 c7af                 LGOTO 0x50; main.o:_00132_DS_=0x50
00000069 fece                 MOVR 0x31, 0x0
0000006a f6fc                 BTRSS 0x3, 0x2
0000006b c7af                 LGOTO 0x50; main.o:_00132_DS_=0x50
0000006c fa4f                 INCR 0x30, 0x1
0000006d de36                 MOVIA 0xc9
