
                    Nyquest Technology Co., Ltd.

NYASM 2.26

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-    8     	list	p=NY8A054D,c=on
                                    1-    9     	#include "ny8a054d.inc"
                                    1-   11     ;--------------------------------------------------------
                                    1-   12     ; external declarations
                                    1-   13     ;--------------------------------------------------------
                                    1-   14     	extern	___uchar2fs
                                    1-   15     	extern	___schar2fs
                                    1-   16     	extern	___uint2fs
                                    1-   17     	extern	___sint2fs
                                    1-   18     	extern	___ulong2fs
                                    1-   19     	extern	___slong2fs
                                    1-   20     	extern	___fs2uchar
                                    1-   21     	extern	___fs2schar
                                    1-   22     	extern	___fs2uint
                                    1-   23     	extern	___fs2sint
                                    1-   24     	extern	___fs2ulong
                                    1-   25     	extern	___fs2slong
                                    1-   26     	extern	___fsadd
                                    1-   27     	extern	___fssub
                                    1-   28     	extern	___fsmul
                                    1-   29     	extern	___fsdiv
                                    1-   30     	extern	___fslt
                                    1-   31     	extern	___fseq
                                    1-   32     	extern	___fsneq
                                    1-   33     	extern	___fsgt
                                    1-   34     	extern	_msa_init
                                    1-   35     	extern	_msa_read_data
                                    1-   36     	extern	_msa_register_read_continuously
                                    1-   37     	extern	_i2c_write_byte_data
                                    1-   38     	extern	_msa_WriteBytes
                                    1-   39     	extern	_msa_calibrate
                                    1-   40     	extern	_msa_calibrateZ
                                    1-   41     	extern	_msa_ReadBytes
                                    1-   42     	extern	_SW_i2c_udelay
                                    1-   43     	extern	_msa_read_adc
                                    1-   44     	extern	_msa_flip_init
                                    1-   45     	extern	_msa_flip_process
                                    1-   46     	extern	_msa_sqrt
                                    1-   47     	extern	_Delay1000Us
                                    1-   48     	extern	_Delay10Us
                                    1-   49     	extern	_SDAOutput
                                    1-   50     	extern	_SDAInput
                                    1-   51     	extern	_Start24C02
                                    1-   52     	extern	_Stop24C02
                                    1-   53     	extern	_SendAck
                                    1-   54     	extern	_SendNoAck
                                    1-   55     	extern	_RecvAck
                                    1-   56     	extern	_SendByte
                                    1-   57     	extern	_ReadByte
                                    1-   58     	extern	_IIC_Wait_Ack
                                    1-   59     	extern	_IIC_Start
                                    1-   60     	extern	_IIC_Send_Byte
                                    1-   61     	extern	_IIC_Read_Byte
                                    1-   62     	extern	_SDA_OUT
                                    1-   63     	extern	_SDA_IN
                                    1-   64     	extern	_IIC_Ack
                                    1-   65     	extern	_IIC_NAck
                                    1-   66     	extern	_delay_us
                                    1-   67     	extern	_PORTAbits
                                    1-   68     	extern	_PORTBbits
                                    1-   69     	extern	_PCONbits
                                    1-   70     	extern	_BWUCONbits
                                    1-   71     	extern	_ABPLCONbits
                                    1-   72     	extern	_BPHCONbits
                                    1-   73     	extern	_INTEbits
                                    1-   74     	extern	_INTFbits
                                    1-   75     	extern	_AWUCONbits
                                    1-   76     	extern	_INTEDGbits
                                    1-   77     	extern	_RFCbits
                                    1-   78     	extern	_INTE2bits
                                    1-   79     	extern	_offset_z
                                    1-   80     	extern	_isCalibrated
                                    1-   81     	extern	_INDF
                                    1-   82     	extern	_TMR0
                                    1-   83     	extern	_PCL
                                    1-   84     	extern	_STATUS
                                    1-   85     	extern	_FSR
                                    1-   86     	extern	_PORTA
                                    1-   87     	extern	_PORTB
                                    1-   88     	extern	_PCON
                                    1-   89     	extern	_BWUCON
                                    1-   90     	extern	_PCHBUF
                                    1-   91     	extern	_ABPLCON
                                    1-   92     	extern	_BPHCON
                                    1-   93     	extern	_INTE
                                    1-   94     	extern	_INTF
                                    1-   95     	extern	_AWUCON
                                    1-   96     	extern	_INTEDG
                                    1-   97     	extern	_TMRH
                                    1-   98     	extern	_RFC
                                    1-   99     	extern	_TM34RH
                                    1-  100     	extern	_INTE2
                                    1-  101     	extern	_TMR1
                                    1-  102     	extern	_T1CR1
                                    1-  103     	extern	_T1CR2
                                    1-  104     	extern	_PWM1DUTY
                                    1-  105     	extern	_PS1CV
                                    1-  106     	extern	_BZ1CR
                                    1-  107     	extern	_IRCR
                                    1-  108     	extern	_TBHP
                                    1-  109     	extern	_TBHD
                                    1-  110     	extern	_P2CR1
                                    1-  111     	extern	_PWM2DUTY
                                    1-  112     	extern	_OSCCR
                                    1-  113     	extern	_TMR3
                                    1-  114     	extern	_T3CR1
                                    1-  115     	extern	_T3CR2
                                    1-  116     	extern	_PWM3DUTY
                                    1-  117     	extern	_PS3CV
                                    1-  118     	extern	_P4CR1
                                    1-  119     	extern	_PWM4DUTY
                                    1-  120     	extern	_P5CR1
                                    1-  121     	extern	_PWM5DUTY
                                    1-  122     	extern	_PWM5RH
                                    1-  123     	extern	_IOSTA
                                    1-  124     	extern	_IOSTB
                                    1-  125     	extern	_APHCON
                                    1-  126     	extern	_PS0CV
                                    1-  127     	extern	_BODCON
                                    1-  128     	extern	_CMPCR
                                    1-  129     	extern	_PCON1
                                    1-  130     	extern	_T0MD
                                    1-  131     	extern	__nyc_ny8_startup
                                    1-  132     ;--------------------------------------------------------
                                    1-  133     ; global declarations
                                    1-  134     ;--------------------------------------------------------
                                    1-  135     	extern	_getData
                                    1-  136     	extern	_readWordStep
                                    1-  137     	extern	_writeWordStep
                                    1-  138     	extern	_main
                                    1-  139     	extern	_hzH
                                    1-  140     	extern	_hzL
                                    1-  141     	extern	_hz
                                    1-  142     	extern	_workStep
                                    1-  144     	extern PSAVE
                                    1-  145     	extern SSAVE
                                    1-  146     	extern WSAVE
                                    1-  147     	extern STK12
                                    1-  148     	extern STK11
                                    1-  149     	extern STK10
                                    1-  150     	extern STK09
                                    1-  151     	extern STK08
                                    1-  152     	extern STK07
                                    1-  153     	extern STK06
                                    1-  154     	extern STK05
                                    1-  155     	extern STK04
                                    1-  156     	extern STK03
                                    1-  157     	extern STK02
                                    1-  158     	extern STK01
                                    1-  159     	extern STK00
                                    1-  161     .segment "uninit", 0x20000040
 20000040                           1-  162     PSAVE:
                                    1-  163     	.res 1
 20000041                           1-  164     SSAVE:
                                    1-  165     	.res 1
 20000042                           1-  166     WSAVE:
                                    1-  167     	.res 1
 20000043                           1-  168     STK12:
                                    1-  169     	.res 1
 20000044                           1-  170     STK11:
                                    1-  171     	.res 1
 20000045                           1-  172     STK10:
                                    1-  173     	.res 1
 20000046                           1-  174     STK09:
                                    1-  175     	.res 1
 20000047                           1-  176     STK08:
                                    1-  177     	.res 1
 20000048                           1-  178     STK07:
                                    1-  179     	.res 1
 20000049                           1-  180     STK06:
                                    1-  181     	.res 1
 2000004A                           1-  182     STK05:
                                    1-  183     	.res 1
 2000004B                           1-  184     STK04:
                                    1-  185     	.res 1
 2000004C                           1-  186     STK03:
                                    1-  187     	.res 1
 2000004D                           1-  188     STK02:
                                    1-  189     	.res 1
 2000004E                           1-  190     STK01:
                                    1-  191     	.res 1
 2000004F                           1-  192     STK00:
                                    1-  193     	.res 1
                                    1-  195     ;--------------------------------------------------------
                                    1-  196     ; global definitions
                                    1-  197     ;--------------------------------------------------------
                                    1-  198     .segment "uninit"
     0000                           1-  199     _hzH:
                                    1-  200     	.res	1
                                    1-  203     .segment "uninit"
     0000                           1-  204     _hzL:
                                    1-  205     	.res	1
                                    1-  208     ;--------------------------------------------------------
                                    1-  209     ; absolute symbol definitions
                                    1-  210     ;--------------------------------------------------------
                                    1-  211     ;--------------------------------------------------------
                                    1-  212     ; compiler-defined variables
                                    1-  213     ;--------------------------------------------------------
                                    1-  214     .segment "uninit"
     0000                           1-  215     r0x1006:
                                    1-  216     	.res	1
                                    1-  217     .segment "uninit"
     0000                           1-  218     r0x1005:
                                    1-  219     	.res	1
                                    1-  220     .segment "uninit"
     0000                           1-  221     r0x1007:
                                    1-  222     	.res	1
                                    1-  223     .segment "uninit"
     0000                           1-  224     r0x1008:
                                    1-  225     	.res	1
                                    1-  226     ;--------------------------------------------------------
                                    1-  227     ; initialized data
                                    1-  228     ;--------------------------------------------------------
                                    1-  230     .segment "idata"
     0000                           1-  231     _hz:
     0000 0000 0000                 1-  232     	dw	0x00, 0x00
                                    1-  236     .segment "idata"
     0000                           1-  237     _workStep:
     0000 0001                      1-  238     	dw	0x01
                                    1-  241     ;--------------------------------------------------------
                                    1-  242     ; overlayable items in internal ram 
                                    1-  243     ;--------------------------------------------------------
                                    1-  244     ;	udata_ovr
                                    1-  245     ;--------------------------------------------------------
                                    1-  246     ; reset vector 
                                    1-  247     ;--------------------------------------------------------
                                    1-  248     ORG	0x0000
     0000 3rrr                      1-  249     	LGOTO	__nyc_ny8_startup
                                    1-  250     ;--------------------------------------------------------
                                    1-  251     ; code
                                    1-  252     ;--------------------------------------------------------
                                    1-  253     ;***
                                    1-  254     ;  pBlock Stats: dbName = M
                                    1-  255     ;***
                                    1-  256     ;has an exit
                                    1-  257     ;functions called:
                                    1-  258     ;   _msa_init
                                    1-  259     ;   _getData
                                    1-  260     ;   _msa_init
                                    1-  261     ;   _getData
                                    1-  262     ;; Starting pCode block
                                    1-  263     .segment "code"; module=main, function=_main
     0000                           1-  265     _main:
                                    1-  266     ; 2 exit points
                                    1-  267     	.line	56, "main.c"; 	APHCON = 0xBF;
     0000 21BF                      1-  268     	MOVIA	0xbf
     0001 000r                      1-  269     	IOST	_APHCON
                                    1-  270     	.line	57, "main.c"; 	IOSTA = 0x00;     // Set PB0 & PB1 to input mode,others set to output mode
     0002 0200                      1-  271     	CLRA	
     0003 000r                      1-  272     	IOST	_IOSTA
