
                    Nyquest Technology Co., Ltd.

NYASM 2.26

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-    8     	list	p=NY8A054D,c=on
                                    1-    9     	#include "ny8a054d.inc"
                                    1-   11     ;--------------------------------------------------------
                                    1-   12     ; external declarations
                                    1-   13     ;--------------------------------------------------------
                                    1-   14     	extern	_VK1S68C_Init
                                    1-   15     	extern	_VK1S68C_Disp_Set
                                    1-   16     	extern	_VK1S68C_Disp_AutoAdd1Addr
                                    1-   17     	extern	_VK1S68C_Disp_FixedAddr
                                    1-   18     	extern	_VK1S68C_Main
                                    1-   19     	extern	_genTable
                                    1-   20     	extern	_showNub
                                    1-   21     	extern	_showTime
                                    1-   22     	extern	_VK1S68C_KeyScan
                                    1-   23     	extern	_closeTime
                                    1-   24     	extern	_disPlayMode
                                    1-   25     	extern	_irwork
                                    1-   26     	extern	_irpros
                                    1-   27     	extern	_setPWMduty
                                    1-   28     	extern	_setLow
                                    1-   29     	extern	_setHight
                                    1-   30     	extern	_keyCallBack
                                    1-   31     	extern	_powerCtr
                                    1-   32     	extern	_PORTAbits
                                    1-   33     	extern	_PORTBbits
                                    1-   34     	extern	_PCONbits
                                    1-   35     	extern	_BWUCONbits
                                    1-   36     	extern	_ABPLCONbits
                                    1-   37     	extern	_BPHCONbits
                                    1-   38     	extern	_INTEbits
                                    1-   39     	extern	_INTFbits
                                    1-   40     	extern	_AWUCONbits
                                    1-   41     	extern	_INTEDGbits
                                    1-   42     	extern	_RFCbits
                                    1-   43     	extern	_INTE2bits
                                    1-   44     	extern	_DPFlag
                                    1-   45     	extern	_INDF
                                    1-   46     	extern	_TMR0
                                    1-   47     	extern	_PCL
                                    1-   48     	extern	_STATUS
                                    1-   49     	extern	_FSR
                                    1-   50     	extern	_PORTA
                                    1-   51     	extern	_PORTB
                                    1-   52     	extern	_PCON
                                    1-   53     	extern	_BWUCON
                                    1-   54     	extern	_PCHBUF
                                    1-   55     	extern	_ABPLCON
                                    1-   56     	extern	_BPHCON
                                    1-   57     	extern	_INTE
                                    1-   58     	extern	_INTF
                                    1-   59     	extern	_AWUCON
                                    1-   60     	extern	_INTEDG
                                    1-   61     	extern	_TMRH
                                    1-   62     	extern	_RFC
                                    1-   63     	extern	_TM34RH
                                    1-   64     	extern	_INTE2
                                    1-   65     	extern	_TMR1
                                    1-   66     	extern	_T1CR1
                                    1-   67     	extern	_T1CR2
                                    1-   68     	extern	_PWM1DUTY
                                    1-   69     	extern	_PS1CV
                                    1-   70     	extern	_BZ1CR
                                    1-   71     	extern	_IRCR
                                    1-   72     	extern	_TBHP
                                    1-   73     	extern	_TBHD
                                    1-   74     	extern	_P2CR1
                                    1-   75     	extern	_PWM2DUTY
                                    1-   76     	extern	_OSCCR
                                    1-   77     	extern	_TMR3
                                    1-   78     	extern	_T3CR1
                                    1-   79     	extern	_T3CR2
                                    1-   80     	extern	_PWM3DUTY
                                    1-   81     	extern	_PS3CV
                                    1-   82     	extern	_P4CR1
                                    1-   83     	extern	_PWM4DUTY
                                    1-   84     	extern	_P5CR1
                                    1-   85     	extern	_PWM5DUTY
                                    1-   86     	extern	_PWM5RH
                                    1-   87     	extern	_IOSTA
                                    1-   88     	extern	_IOSTB
                                    1-   89     	extern	_APHCON
                                    1-   90     	extern	_PS0CV
                                    1-   91     	extern	_BODCON
                                    1-   92     	extern	_CMPCR
                                    1-   93     	extern	_PCON1
                                    1-   94     	extern	_T0MD
                                    1-   95     	extern	___sdcc_saved_fsr
                                    1-   96     	extern	___sdcc_saved_stk00
                                    1-   97     	extern	___sdcc_saved_stk01
                                    1-   98     	extern	__nyc_ny8_startup
                                    1-   99     ;--------------------------------------------------------
                                    1-  100     ; global declarations
                                    1-  101     ;--------------------------------------------------------
                                    1-  102     	extern	_keyRead2
                                    1-  103     	extern	_keyRead
                                    1-  104     	extern	_whiteOFF
                                    1-  105     	extern	_whiteOn
                                    1-  106     	extern	_yellowOFF
                                    1-  107     	extern	_yellowOn
                                    1-  108     	extern	_timeCtr
                                    1-  109     	extern	_ledCtr
                                    1-  110     	extern	_pwCtr
                                    1-  111     	extern	_keyCtr
                                    1-  112     	extern	_gotoSleep
                                    1-  113     	extern	_proData
                                    1-  114     	extern	_GetOneByte
                                    1-  115     	extern	_cleanData
                                    1-  116     	extern	_isr
                                    1-  117     	extern	_proHight
                                    1-  118     	extern	_proLow
                                    1-  119     	extern	_main
                                    1-  120     	extern	_IntFlag
                                    1-  121     	extern	_count
                                    1-  122     	extern	_bitIndex
                                    1-  123     	extern	_data1
                                    1-  124     	extern	_data2
                                    1-  125     	extern	_data3
                                    1-  126     	extern	_data4
                                    1-  127     	extern	_irCode
                                    1-  128     	extern	_irCode2
                                    1-  129     	extern	_value
                                    1-  130     	extern	_sleepFlag
                                    1-  131     	extern	_sleepCount
                                    1-  132     	extern	_keyTime
                                    1-  133     	extern	_lowTime
                                    1-  134     	extern	_Status
                                    1-  135     	extern	_proTime
                                    1-  136     	extern	_count1s
                                    1-  137     	extern	_ledDuty
                                    1-  138     	extern	_deadTime
                                    1-  139     	extern	_hour
                                    1-  140     	extern	_min
                                    1-  141     	extern	_sec
                                    1-  142     	extern	_keyCount
                                    1-  143     	extern	_preKey
                                    1-  144     	extern	_shanshuo
                                    1-  145     	extern	_LedStatus
                                    1-  146     	extern	_ledStep
                                    1-  147     	extern	_keyNub
                                    1-  148     	extern	_keyCount2
                                    1-  149     	extern	_tempCount
                                    1-  150     	extern	_count1S
                                    1-  151     	extern	_intCount
                                    1-  152     	extern	_Status2
                                    1-  153     	extern	_T1Counter
                                    1-  154     	extern	_accTimeH
                                    1-  156     	extern PSAVE
                                    1-  157     	extern SSAVE
                                    1-  158     	extern WSAVE
                                    1-  159     	extern STK12
                                    1-  160     	extern STK11
                                    1-  161     	extern STK10
                                    1-  162     	extern STK09
                                    1-  163     	extern STK08
                                    1-  164     	extern STK07
                                    1-  165     	extern STK06
                                    1-  166     	extern STK05
                                    1-  167     	extern STK04
                                    1-  168     	extern STK03
                                    1-  169     	extern STK02
                                    1-  170     	extern STK01
                                    1-  171     	extern STK00
                                    1-  173     .segment "uninit", 0x20000040
 20000040                           1-  174     PSAVE:
                                    1-  175     	.res 1
 20000041                           1-  176     SSAVE:
                                    1-  177     	.res 1
 20000042                           1-  178     WSAVE:
                                    1-  179     	.res 1
 20000043                           1-  180     STK12:
                                    1-  181     	.res 1
 20000044                           1-  182     STK11:
                                    1-  183     	.res 1
 20000045                           1-  184     STK10:
                                    1-  185     	.res 1
 20000046                           1-  186     STK09:
                                    1-  187     	.res 1
 20000047                           1-  188     STK08:
                                    1-  189     	.res 1
 20000048                           1-  190     STK07:
                                    1-  191     	.res 1
 20000049                           1-  192     STK06:
                                    1-  193     	.res 1
 2000004A                           1-  194     STK05:
                                    1-  195     	.res 1
 2000004B                           1-  196     STK04:
                                    1-  197     	.res 1
 2000004C                           1-  198     STK03:
                                    1-  199     	.res 1
 2000004D                           1-  200     STK02:
                                    1-  201     	.res 1
 2000004E                           1-  202     STK01:
                                    1-  203     	.res 1
 2000004F                           1-  204     STK00:
                                    1-  205     	.res 1
                                    1-  207     ;--------------------------------------------------------
                                    1-  208     ; global definitions
                                    1-  209     ;--------------------------------------------------------
                                    1-  210     .segment "uninit"
     0000                           1-  211     _IntFlag:
                                    1-  212     	.res	1
                                    1-  215     .segment "uninit"
     0000                           1-  216     _count:
                                    1-  217     	.res	1
                                    1-  220     .segment "uninit"
     0000                           1-  221     _bitIndex:
                                    1-  222     	.res	1
                                    1-  225     .segment "uninit"
     0000                           1-  226     _data1:
                                    1-  227     	.res	1
                                    1-  230     .segment "uninit"
     0000                           1-  231     _data2:
                                    1-  232     	.res	1
                                    1-  235     .segment "uninit"
     0000                           1-  236     _data3:
                                    1-  237     	.res	1
                                    1-  240     .segment "uninit"
     0000                           1-  241     _data4:
                                    1-  242     	.res	1
                                    1-  245     .segment "uninit"
     0000                           1-  246     _irCode:
                                    1-  247     	.res	1
                                    1-  250     .segment "uninit"
     0000                           1-  251     _irCode2:
                                    1-  252     	.res	1
                                    1-  255     .segment "uninit"
     0000                           1-  256     _value:
                                    1-  257     	.res	1
                                    1-  260     .segment "uninit"
     0000                           1-  261     _T1Counter:
                                    1-  262     	.res	2
                                    1-  265     ;--------------------------------------------------------
                                    1-  266     ; absolute symbol definitions
                                    1-  267     ;--------------------------------------------------------
                                    1-  268     ;--------------------------------------------------------
                                    1-  269     ; compiler-defined variables
                                    1-  270     ;--------------------------------------------------------
                                    1-  271     .segment "uninit"
     0000                           1-  272     r0x102B:
                                    1-  273     	.res	1
                                    1-  274     .segment "uninit"
     0000                           1-  275     r0x102C:
                                    1-  276     	.res	1
                                    1-  277     .segment "uninit"
     0000                           1-  278     r0x102D:
                                    1-  279     	.res	1
                                    1-  280     .segment "uninit"
     0000                           1-  281     r0x102A:
                                    1-  282     	.res	1
                                    1-  283     .segment "uninit"
     0000                           1-  284     r0x1029:
                                    1-  285     	.res	1
                                    1-  286     .segment "uninit"
     0000                           1-  287     r0x1028:
                                    1-  288     	.res	1
                                    1-  289     .segment "uninit"
     0000                           1-  290     r0x1027:
                                    1-  291     	.res	1
                                    1-  292     .segment "uninit"
     0000                           1-  293     r0x1026:
                                    1-  294     	.res	1
                                    1-  295     .segment "uninit"
     0000                           1-  296     r0x1025:
