
                    Nyquest Technology Co., Ltd.

NYASM 2.26

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-    8     	list	p=NY8B061D,c=on
                                    1-    9     	#include "ny8b061d.inc"
                                    1-   11     ;--------------------------------------------------------
                                    1-   12     ; external declarations
                                    1-   13     ;--------------------------------------------------------
                                    1-   14     	extern	_showNub
                                    1-   15     	extern	_setHightOutput
                                    1-   16     	extern	_setlowOutput
                                    1-   17     	extern	_setOutput
                                    1-   18     	extern	_setInput
                                    1-   19     	extern	_showNubGewei
                                    1-   20     	extern	_showNubGewei2
                                    1-   21     	extern	_showNubShiwei
                                    1-   22     	extern	_showNubShiwei2
                                    1-   23     	extern	_showBaiwei
                                    1-   24     	extern	_B1
                                    1-   25     	extern	_C1
                                    1-   26     	extern	_A2
                                    1-   27     	extern	_B2
                                    1-   28     	extern	_C2
                                    1-   29     	extern	_D2
                                    1-   30     	extern	_E2
                                    1-   31     	extern	_F2
                                    1-   32     	extern	_G2
                                    1-   33     	extern	_A3
                                    1-   34     	extern	_B3
                                    1-   35     	extern	_C3
                                    1-   36     	extern	_D3
                                    1-   37     	extern	_E3
                                    1-   38     	extern	_F3
                                    1-   39     	extern	_G3
                                    1-   40     	extern	_HIGHT
                                    1-   41     	extern	_MEDIUM
                                    1-   42     	extern	_LOW
                                    1-   43     	extern	_MIN
                                    1-   44     	extern	_delayms
                                    1-   45     	extern	__divuchar
                                    1-   46     	extern	__moduchar
                                    1-   47     	extern	_PORTAbits
                                    1-   48     	extern	_PORTBbits
                                    1-   49     	extern	_PCONbits
                                    1-   50     	extern	_BWUCONbits
                                    1-   51     	extern	_ABPLCONbits
                                    1-   52     	extern	_BPHCONbits
                                    1-   53     	extern	_INTEbits
                                    1-   54     	extern	_INTFbits
                                    1-   55     	extern	_ADMDbits
                                    1-   56     	extern	_ADRbits
                                    1-   57     	extern	_ADVREFHbits
                                    1-   58     	extern	_ADCRbits
                                    1-   59     	extern	_AWUCONbits
                                    1-   60     	extern	_PACONbits
                                    1-   61     	extern	_INTEDGbits
                                    1-   62     	extern	_RFCbits
                                    1-   63     	extern	_INTE2bits
                                    1-   64     	extern	_INDF
                                    1-   65     	extern	_TMR0
