
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-    8     	list	p=NY8B062E,c=on
                                    1-    9     	#include "ny8b062e.inc"
                                    1-   11     ;--------------------------------------------------------
                                    1-   12     ; external declarations
                                    1-   13     ;--------------------------------------------------------
                                    1-   14     	extern	_IO_Init
                                    1-   15     	extern	_ledCtr
                                    1-   16     	extern	_workCtr
                                    1-   17     	extern	_fgCtr
                                    1-   18     	extern	_LedCtr2
                                    1-   19     	extern	_checkInAD
                                    1-   20     	extern	_PORTAbits
                                    1-   21     	extern	_PORTBbits
                                    1-   22     	extern	_PCONbits
                                    1-   23     	extern	_BWUCONbits
                                    1-   24     	extern	_ABPLCONbits
                                    1-   25     	extern	_BPHCONbits
                                    1-   26     	extern	_INTEbits
                                    1-   27     	extern	_INTFbits
                                    1-   28     	extern	_ADMDbits
                                    1-   29     	extern	_ADRbits
                                    1-   30     	extern	_ADVREFHbits
                                    1-   31     	extern	_ADCRbits
                                    1-   32     	extern	_AWUCONbits
                                    1-   33     	extern	_PACONbits
                                    1-   34     	extern	_ADJMDbits
                                    1-   35     	extern	_INTEDGbits
                                    1-   36     	extern	_ANAENbits
                                    1-   37     	extern	_RFCbits
                                    1-   38     	extern	_INTE2bits
                                    1-   39     	extern	_INDF
                                    1-   40     	extern	_TMR0
                                    1-   41     	extern	_PCL
                                    1-   42     	extern	_STATUS
                                    1-   43     	extern	_FSR
                                    1-   44     	extern	_PORTA
                                    1-   45     	extern	_PORTB
                                    1-   46     	extern	_PCON
                                    1-   47     	extern	_BWUCON
                                    1-   48     	extern	_PCHBUF
                                    1-   49     	extern	_ABPLCON
                                    1-   50     	extern	_BPHCON
                                    1-   51     	extern	_INTE
                                    1-   52     	extern	_INTF
                                    1-   53     	extern	_ADMD
                                    1-   54     	extern	_ADR
                                    1-   55     	extern	_ADD
                                    1-   56     	extern	_ADVREFH
                                    1-   57     	extern	_ADCR
                                    1-   58     	extern	_AWUCON
                                    1-   59     	extern	_PACON
                                    1-   60     	extern	_ADJMD
                                    1-   61     	extern	_INTEDG
                                    1-   62     	extern	_TMRH
                                    1-   63     	extern	_ANAEN
                                    1-   64     	extern	_RFC
                                    1-   65     	extern	_TM3RH
                                    1-   66     	extern	_INTE2
                                    1-   67     	extern	_TMR1
                                    1-   68     	extern	_T1CR1
                                    1-   69     	extern	_T1CR2
                                    1-   70     	extern	_PWM1DUTY
                                    1-   71     	extern	_PS1CV
                                    1-   72     	extern	_BZ1CR
                                    1-   73     	extern	_IRCR
                                    1-   74     	extern	_TBHP
                                    1-   75     	extern	_TBHD
                                    1-   76     	extern	_TMR2
                                    1-   77     	extern	_T2CR1
                                    1-   78     	extern	_T2CR2
                                    1-   79     	extern	_PWM2DUTY
                                    1-   80     	extern	_PS2CV
                                    1-   81     	extern	_BZ2CR
                                    1-   82     	extern	_OSCCR
                                    1-   83     	extern	_TMR3
                                    1-   84     	extern	_T3CR1
                                    1-   85     	extern	_T3CR2
                                    1-   86     	extern	_PWM3DUTY
                                    1-   87     	extern	_PS3CV
                                    1-   88     	extern	_BZ3CR
                                    1-   89     	extern	_P4CR1
                                    1-   90     	extern	_PWM4DUTY
                                    1-   91     	extern	_IOSTA
                                    1-   92     	extern	_IOSTB
                                    1-   93     	extern	_APHCON
                                    1-   94     	extern	_PS0CV
                                    1-   95     	extern	_BODCON
                                    1-   96     	extern	_CMPCR
                                    1-   97     	extern	_PCON1
                                    1-   98     	extern	_T0MD
                                    1-   99     	extern	___sdcc_saved_fsr
                                    1-  100     	extern	___sdcc_saved_stk00
                                    1-  101     	extern	___sdcc_saved_stk01
                                    1-  102     	extern	___sdcc_saved_stk02
                                    1-  103     	extern	___sdcc_saved_stk03
                                    1-  104     	extern	__nyc_ny8_startup
                                    1-  105     ;--------------------------------------------------------
                                    1-  106     ; global declarations
                                    1-  107     ;--------------------------------------------------------
                                    1-  108     	extern	_F_wait_eoc
                                    1-  109     	extern	_F_AIN2_Convert
                                    1-  110     	extern	_F_AIN3_Convert
                                    1-  111     	extern	_F_AIN4_Convert
                                    1-  112     	extern	_checkOutA
                                    1-  113     	extern	_checkBatAD
                                    1-  114     	extern	_initAD
                                    1-  115     	extern	_delay
                                    1-  116     	extern	_chrgCtr
                                    1-  117     	extern	_keyRead
                                    1-  118     	extern	_gotoSleep
                                    1-  119     	extern	_pwmStop
                                    1-  120     	extern	_pwmInit
                                    1-  121     	extern	_pwm1Stop
                                    1-  122     	extern	_pwm1Init
                                    1-  123     	extern	_LED8ON
                                    1-  124     	extern	_LED7ON
                                    1-  125     	extern	_LED6ON
                                    1-  126     	extern	_LED5ON
                                    1-  127     	extern	_LED4ON
                                    1-  128     	extern	_LED3ON
                                    1-  129     	extern	_LED2ON
                                    1-  130     	extern	_LED1ON
                                    1-  131     	extern	_LedInput
                                    1-  132     	extern	_ledShow
                                    1-  133     	extern	_initSys
                                    1-  134     	extern	_powerOff
                                    1-  135     	extern	_keyCtr
                                    1-  136     	extern	_isr
                                    1-  137     	extern	_main
                                    1-  138     	extern	_Status
                                    1-  139     	extern	_duty
                                    1-  140     	extern	_intCount
                                    1-  141     	extern	_count500ms
                                    1-  142     	extern	_keyCount
                                    1-  143     	extern	_workStep
                                    1-  144     	extern	_ledStep
                                    1-  145     	extern	_fgCount
                                    1-  146     	extern	_fgPRD
                                    1-  147     	extern	_preFG
                                    1-  148     	extern	_maxDuty
                                    1-  149     	extern	_pwStep
                                    1-  150     	extern	_R_AIN4_DATA
                                    1-  151     	extern	_R_AIN4_DATA_LB
                                    1-  152     	extern	_R_AIN3_DATA
                                    1-  153     	extern	_R_AIN3_DATA_LB
                                    1-  154     	extern	_R_AIN2_DATA
                                    1-  155     	extern	_R_AIN2_DATA_LB
                                    1-  156     	extern	_startStep
                                    1-  157     	extern	_sleepTime
                                    1-  158     	extern	_count200ms
                                    1-  159     	extern	_count1s
                                    1-  160     	extern	_count900s
                                    1-  161     	extern	_lowBatTime
                                    1-  162     	extern	_ledTime
                                    1-  163     	extern	_overCount
                                    1-  164     	extern	_chrgCount
                                    1-  165     	extern	_ledLightTime
                                    1-  166     	extern	_currentDuty
                                    1-  167     	extern	_fullCount
                                    1-  168     	extern	_shanshuoTime
                                    1-  169     	extern	_firstTime
                                    1-  170     	extern	_tempDuty
                                    1-  171     	extern	_lowCount
                                    1-  172     	extern	_longPressFlag
                                    1-  173     	extern	_IntFlag
                                    1-  174     	extern	_chrgFlag
                                    1-  175     	extern	_redLedFlag
                                    1-  176     	extern	_tempLedStep
                                    1-  177     	extern	_count5S
                                    1-  178     	extern	_ledDeadTime
                                    1-  179     	extern	_lockLedStep
                                    1-  180     	extern	_shandengTime
                                    1-  181     	extern	_lowBat
                                    1-  182     	extern	_lockStart
                                    1-  183     	extern	_fullLock
                                    1-  184     	extern	_fullLockCount
                                    1-  185     	extern	_ledCount
                                    1-  186     	extern	_maxOut
                                    1-  187     	extern	_subMin
                                    1-  188     	extern	_subTime
                                    1-  189     	extern	_addFlag
                                    1-  190     	extern	_addTime
                                    1-  191     	extern	_chrgWaitTime
                                    1-  192     	extern	_maxduty
                                    1-  193     	extern	_batValue
                                    1-  194     	extern	_subBatTime
                                    1-  195     	extern	_batTime
                                    1-  196     	extern	_batFullTime
                                    1-  197     	extern	_batZeorTime
                                    1-  198     	extern	_count99
                                    1-  199     	extern	_preBatValue
                                    1-  200     	extern	_ledLock
                                    1-  201     	extern	_countLedLock
                                    1-  202     	extern	_debug
                                    1-  204     	extern PSAVE
                                    1-  205     	extern SSAVE
                                    1-  206     	extern WSAVE
                                    1-  207     	extern STK12
                                    1-  208     	extern STK11
                                    1-  209     	extern STK10
                                    1-  210     	extern STK09
                                    1-  211     	extern STK08
                                    1-  212     	extern STK07
                                    1-  213     	extern STK06
                                    1-  214     	extern STK05
                                    1-  215     	extern STK04
                                    1-  216     	extern STK03
                                    1-  217     	extern STK02
                                    1-  218     	extern STK01
                                    1-  219     	extern STK00
                                    1-  221     .segment "uninit", 0x20000040
 20000040                           1-  222     PSAVE:
                                    1-  223     	.res 1
 20000041                           1-  224     SSAVE:
                                    1-  225     	.res 1
 20000042                           1-  226     WSAVE:
                                    1-  227     	.res 1
 20000043                           1-  228     STK12:
                                    1-  229     	.res 1
 20000044                           1-  230     STK11:
                                    1-  231     	.res 1
 20000045                           1-  232     STK10:
                                    1-  233     	.res 1
 20000046                           1-  234     STK09:
                                    1-  235     	.res 1
 20000047                           1-  236     STK08:
                                    1-  237     	.res 1
 20000048                           1-  238     STK07:
                                    1-  239     	.res 1
 20000049                           1-  240     STK06:
                                    1-  241     	.res 1
 2000004A                           1-  242     STK05:
                                    1-  243     	.res 1
 2000004B                           1-  244     STK04:
                                    1-  245     	.res 1
 2000004C                           1-  246     STK03:
                                    1-  247     	.res 1
 2000004D                           1-  248     STK02:
                                    1-  249     	.res 1
 2000004E                           1-  250     STK01:
                                    1-  251     	.res 1
 2000004F                           1-  252     STK00:
                                    1-  253     	.res 1
                                    1-  255     ;--------------------------------------------------------
                                    1-  256     ; global definitions
                                    1-  257     ;--------------------------------------------------------
                                    1-  258     .segment "uninit"
     0000                           1-  259     _R_AIN4_DATA:
                                    1-  260     	.res	2
                                    1-  263     .segment "uninit"
     0000                           1-  264     _R_AIN4_DATA_LB:
                                    1-  265     	.res	1
                                    1-  268     .segment "uninit"
     0000                           1-  269     _R_AIN3_DATA:
                                    1-  270     	.res	2
                                    1-  273     .segment "uninit"
     0000                           1-  274     _R_AIN3_DATA_LB:
                                    1-  275     	.res	1
                                    1-  278     .segment "uninit"
     0000                           1-  279     _R_AIN2_DATA:
                                    1-  280     	.res	2
                                    1-  283     .segment "uninit"
     0000                           1-  284     _R_AIN2_DATA_LB:
                                    1-  285     	.res	1
                                    1-  288     ;--------------------------------------------------------
                                    1-  289     ; absolute symbol definitions
                                    1-  290     ;--------------------------------------------------------
                                    1-  291     ;--------------------------------------------------------
                                    1-  292     ; compiler-defined variables
                                    1-  293     ;--------------------------------------------------------
                                    1-  294     .segment "uninit"
     0000                           1-  295     r0x106C:
                                    1-  296     	.res	1
                                    1-  297     .segment "uninit"
     0000                           1-  298     r0x1062:
                                    1-  299     	.res	1
                                    1-  300     .segment "uninit"
     0000                           1-  301     r0x106B:
                                    1-  302     	.res	1
                                    1-  303     .segment "uninit"
     0000                           1-  304     r0x106A:
                                    1-  305     	.res	1
                                    1-  306     .segment "uninit"
     0000                           1-  307     r0x1069:
                                    1-  308     	.res	1
                                    1-  309     .segment "uninit"
     0000                           1-  310     r0x1068:
                                    1-  311     	.res	1
                                    1-  312     .segment "uninit"
     0000                           1-  313     r0x1067:
                                    1-  314     	.res	1
                                    1-  315     .segment "uninit"
     0000                           1-  316     r0x1066:
                                    1-  317     	.res	1
                                    1-  318     .segment "uninit"
     0000                           1-  319     r0x1065:
                                    1-  320     	.res	1
                                    1-  321     .segment "uninit"
     0000                           1-  322     r0x1064:
                                    1-  323     	.res	1
                                    1-  324     .segment "uninit"
     0000                           1-  325     r0x105E:
                                    1-  326     	.res	1
                                    1-  327     .segment "uninit"
     0000                           1-  328     r0x1063:
                                    1-  329     	.res	1
                                    1-  330     .segment "uninit"
     0000                           1-  331     r0x1061:
                                    1-  332     	.res	1
                                    1-  333     .segment "uninit"
     0000                           1-  334     r0x105F:
                                    1-  335     	.res	1
                                    1-  336     .segment "uninit"
     0000                           1-  337     r0x1042:
                                    1-  338     	.res	1
                                    1-  339     .segment "uninit"
     0000                           1-  340     r0x1043:
                                    1-  341     	.res	1
                                    1-  342     .segment "uninit"
     0000                           1-  343     r0x105C:
                                    1-  344     	.res	1
                                    1-  345     .segment "uninit"
     0000                           1-  346     r0x105D:
                                    1-  347     	.res	1
                                    1-  348     .segment "uninit"
     0000                           1-  349     r0x1056:
                                    1-  350     	.res	1
                                    1-  351     .segment "uninit"
     0000                           1-  352     r0x1057:
                                    1-  353     	.res	1
                                    1-  354     .segment "uninit"
     0000                           1-  355     r0x1059:
                                    1-  356     	.res	1
                                    1-  357     .segment "uninit"
     0000                           1-  358     r0x1050:
                                    1-  359     	.res	1
                                    1-  360     .segment "uninit"
     0000                           1-  361     r0x1051:
                                    1-  362     	.res	1
                                    1-  363     .segment "uninit"
     0000                           1-  364     r0x1052:
                                    1-  365     	.res	1
                                    1-  366     .segment "uninit"
     0000                           1-  367     r0x1055:
                                    1-  368     	.res	1
                                    1-  369     .segment "uninit"
     0000                           1-  370     r0x104A:
                                    1-  371     	.res	1
                                    1-  372     .segment "uninit"
     0000                           1-  373     r0x104B:
                                    1-  374     	.res	1
                                    1-  375     .segment "uninit"
     0000                           1-  376     r0x104C:
                                    1-  377     	.res	1
                                    1-  378     .segment "uninit"
     0000                           1-  379     r0x104F:
                                    1-  380     	.res	1
                                    1-  381     .segment "uninit"
     0000                           1-  382     r0x1044:
                                    1-  383     	.res	1
                                    1-  384     .segment "uninit"
     0000                           1-  385     r0x1045:
                                    1-  386     	.res	1
                                    1-  387     .segment "uninit"
     0000                           1-  388     r0x1046:
                                    1-  389     	.res	1
                                    1-  390     .segment "uninit"
     0000                           1-  391     r0x1049:
                                    1-  392     	.res	1
                                    1-  393     ;--------------------------------------------------------
                                    1-  394     ; initialized data
                                    1-  395     ;--------------------------------------------------------
                                    1-  397     .segment "idata"
     0000                           1-  398     _Status:
     0000 0000                      1-  399     	dw	0x00
                                    1-  403     .segment "idata"
     0000                           1-  404     _duty:
     0000 0000 0000                 1-  405     	dw	0x00, 0x00
                                    1-  409     .segment "idata"
     0000                           1-  410     _intCount:
     0000 0000                      1-  411     	dw	0x00
                                    1-  415     .segment "idata"
     0000                           1-  416     _count500ms:
     0000 0000                      1-  417     	dw	0x00
                                    1-  421     .segment "idata"
     0000                           1-  422     _keyCount:
     0000 0000                      1-  423     	dw	0x00
                                    1-  427     .segment "idata"
     0000                           1-  428     _workStep:
     0000 0000                      1-  429     	dw	0x00
                                    1-  433     .segment "idata"
     0000                           1-  434     _ledStep:
     0000 0000                      1-  435     	dw	0x00
                                    1-  439     .segment "idata"
     0000                           1-  440     _fgCount:
     0000 0000 0000                 1-  441     	dw	0x00, 0x00
                                    1-  445     .segment "idata"
     0000                           1-  446     _fgPRD:
     0000 0000 0000                 1-  447     	dw	0x00, 0x00
                                    1-  451     .segment "idata"
     0000                           1-  452     _preFG:
     0000 0000                      1-  453     	dw	0x00
                                    1-  457     .segment "idata"
     0000                           1-  458     _maxDuty:
